OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.6132615,2.054184,0.26559373) q[0];
u3(2.0876267,0.037251955,-1.804795) q[1];
u3(1.3408966,2.8397569,-0.84152206) q[2];
u3(1.1721783,-2.2635648,-0.46651698) q[3];
cx q[1],q[3];
u3(1.2513163,-pi/2,-pi/2) q[1];
u3(2.1761183,2.5682292,0.72234367) q[3];
cx q[1],q[3];
u3(0.27589354,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.370867,0.80918721,2.3969559) q[1];
u3(2.3368306,-2.4047235,-1.7976848) q[1];
u3(2.8777666,2.084222,1.7851588) q[3];
u3(0.97672022,0.041972053,-1.0621855) q[3];
u3(1.8996498,0.55410022,0.59814339) q[4];
cx q[4],q[2];
u3(2.1273035,2.5210783,0.63648793) q[2];
u3(1.008815,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.46099098,-pi,pi/2) q[4];
cx q[4],q[2];
u3(2.1056508,-0.92568002,0.72003938) q[2];
u3(1.9766102,-1.9988218,-2.3749794) q[2];
u3(2.0651291,-1.070664,1.9392154) q[4];
u3(1.8759885,1.429431,-2.5269854) q[4];
u3(1.7616038,-0.81626562,-1.4938066) q[5];
cx q[5],q[0];
u3(2.212591,2.6108193,0.79524746) q[0];
u3(0.81066097,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.10297817,-pi,pi/2) q[5];
cx q[5],q[0];
u3(0.58713725,-1.2044876,0.75343465) q[0];
u3(1.813536,-1.8355277,-3.0665571) q[0];
cx q[0],q[3];
u3(0.89454038,-pi/2,-pi/2) q[0];
u3(2.1418744,2.5341482,0.66094385) q[3];
cx q[0],q[3];
u3(0.61952014,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.3708946,1.1992459,-1.9978252) q[0];
u3(2.0584552,0.73192848,3.0372934) q[0];
u3(1.7236182,3.1364379,2.620566) q[3];
u3(0.77353902,1.6539956,-1.5374647) q[3];
cx q[0],q[3];
u3(0.50865866,-pi/2,-pi/2) q[0];
u3(2.2948282,2.7443785,1.0062414) q[3];
cx q[0],q[3];
u3(0.22263171,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.7641061,2.8829726,-0.82554338) q[0];
u3(1.7713849,-2.5720957,-1.6532512) q[0];
u3(2.1541759,-1.7813114,2.2977557) q[3];
u3(2.3385535,0.30348174,2.0628969) q[3];
u3(0.97583046,2.0682039,2.6015975) q[5];
u3(0.7802882,0.9654903,-0.91219962) q[5];
cx q[4],q[5];
u3(0.43951878,-pi/2,-pi/2) q[4];
u3(2.3788117,3.1229674,1.5450351) q[5];
cx q[4],q[5];
u3(0.31826113,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(2.4557967,-1.7423644,1.5193967) q[4];
u3(1.6628436,-2.8483049,1.6311774) q[4];
u3(2.1680384,-0.31672384,0.69675645) q[5];
u3(1.9165108,-1.6197649,1.8741095) q[5];
u3(0.61594906,0.72438222,-1.1978615) q[6];
u3(0.94218317,-2.9834099,1.0210889) q[7];
cx q[7],q[6];
u3(2.3496082,2.8984575,1.2313466) q[6];
u3(0.93249372,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.20392969,-pi,pi/2) q[7];
cx q[7],q[6];
u3(2.0608568,-0.14716546,0.81139055) q[6];
u3(2.322081,2.7895732,2.5396083) q[6];
cx q[6],q[2];
u3(2.3008142,2.7573052,1.0256898) q[2];
u3(0.3814073,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.10202819,0,-pi/2) q[6];
cx q[6],q[2];
u3(0.056412373,-2.9747184,2.2118361) q[2];
u3(1.7606252,-1.2661262,2.1360733) q[2];
u3(1.9145387,1.990961,1.2131097) q[6];
u3(1.3199845,1.9846996,2.3202578) q[6];
cx q[6],q[2];
u3(2.293502,2.7415978,1.0020403) q[2];
u3(0.97242201,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.047907635,0,-pi/2) q[6];
cx q[6],q[2];
u3(1.2293103,-2.0108826,1.2544074) q[2];
u3(1.6428745,-1.6077281,2.0566157) q[2];
u3(1.7444528,-0.22242883,2.8208689) q[6];
u3(1.6640059,2.9633508,-0.19428729) q[6];
cx q[3],q[6];
u3(0.40906413,-pi/2,-pi/2) q[3];
u3(2.2247134,2.6267387,0.82162547) q[6];
cx q[3],q[6];
u3(0.01556053,1.0214052e-14,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.5962218,-3.0867386,-1.9838989) q[3];
u3(1.352854,2.1758849,-1.384433) q[3];
u3(2.207197,-3.1113056,-0.1556806) q[6];
u3(2.5334807,0.53227909,-1.7719053) q[6];
u3(0.74509052,0.92671346,0.071758001) q[7];
u3(3.0758862,-0.58528545,1.1753212) q[7];
cx q[7],q[1];
u3(2.2174265,2.6170514,0.80562449) q[1];
u3(0.47515525,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.35236985,0,-pi/2) q[7];
cx q[7],q[1];
u3(1.45885,0.069710393,3.050102) q[1];
u3(2.0444314,-3.1186434,-1.1334956) q[1];
cx q[4],q[1];
u3(2.1506499,2.5424103,0.6761249) q[1];
u3(0.54428422,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.12837083,-pi,pi/2) q[4];
cx q[4],q[1];
u3(0.76970832,2.6037915,-2.9742352) q[1];
u3(2.6045007,0.17052432,-2.9335561) q[1];
u3(1.4565907,-2.949671,-1.7609351) q[4];
u3(1.1873844,2.1073072,0.56853062) q[4];
cx q[4],q[1];
u3(2.2190246,2.619145,0.80909557) q[1];
u3(1.1460052,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.024403544,-pi,pi/2) q[4];
cx q[4],q[1];
u3(1.1380034,-2.9943977,2.4385129) q[1];
u3(1.6573482,0.64636178,1.2864527) q[1];
u3(2.4460076,0.24895496,-0.88231198) q[4];
u3(0.96449409,-3.0339416,0.18881219) q[4];
u3(1.3732503,-0.78449523,2.5866702) q[7];
u3(0.54969309,-1.9131022,1.5724397) q[7];
cx q[5],q[7];
u3(1.0457242,-pi/2,-pi/2) q[5];
u3(2.2719269,2.7000032,0.93838666) q[7];
cx q[5],q[7];
u3(0.25126,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(2.7184259,0.97764208,1.2589661) q[5];
u3(0.96866403,-1.9820942,0.10235632) q[5];
cx q[5],q[2];
u3(2.2696135,2.6959032,0.93202214) q[2];
u3(0.58356936,-pi/2,-pi/2) q[5];
cx q[5],q[2];
