OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.7147324,0.64189114,2.31621) q[0];
u3(1.2779314,0.52879366,0.18824444) q[1];
u3(1.1059082,2.3118189,0.91335774) q[2];
cx q[1],q[2];
u3(0.38094345,-pi/2,-pi/2) q[1];
u3(2.3341332,2.8441907,1.1535009) q[2];
cx q[1],q[2];
u3(0.14063057,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.6246087,3.0069054,2.5381557) q[1];
u3(2.252601,0.20473232,0.3259443) q[1];
u3(1.7772556,2.4979915,2.1626244) q[2];
u3(2.5695765,2.1913714,-1.9419658) q[2];
u3(0.98654921,-1.0522391,-1.047521) q[3];
u3(0.64531761,-0.92200371,-1.5075449) q[4];
u3(0.74300383,0.96436628,-0.86529292) q[5];
cx q[4],q[5];
u3(0.76720661,-pi/2,-pi/2) q[4];
u3(2.33464,2.8457779,1.1557961) q[5];
cx q[4],q[5];
u3(0.55544182,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.6498485,-0.65426603,1.0463578) q[4];
u3(0.14487656,-1.7424175,2.3917891) q[4];
cx q[4],q[1];
u3(2.3135082,2.7870198,1.0699295) q[1];
u3(0.84029545,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.32143327,0,-pi/2) q[4];
cx q[4],q[1];
u3(2.0440928,1.4872576,-1.6799491) q[1];
u3(2.4441501,-2.1048627,0.67973778) q[1];
u3(2.4405363,-1.2017234,0.025971246) q[4];
u3(1.4944851,-0.27895016,0.20705084) q[4];
u3(2.6318891,-1.0796934,-0.76505649) q[5];
u3(1.198316,-1.3704466,-0.7369738) q[5];
u3(1.5284734,-2.5298178,-1.7041917) q[6];
u3(2.159714,-2.0842078,2.6429836) q[7];
cx q[6],q[7];
u3(0.77625534,-pi/2,-pi/2) q[6];
u3(2.1273001,2.5210753,0.63648232) q[7];
cx q[6],q[7];
u3(0.40777034,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(1.0102534,1.035253,0.093405707) q[6];
u3(1.4627933,0.88726388,1.7681008) q[6];
u3(1.4929096,1.3913839,0.23557928) q[7];
u3(1.2334269,1.5448245,0.89940145) q[7];
cx q[7],q[2];
u3(2.1417884,2.5340687,0.66079674) q[2];
u3(0.57044976,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.14008447,-pi,pi/2) q[7];
cx q[7],q[2];
u3(2.192602,-2.2822137,0.96059618) q[2];
u3(1.8014421,-2.4320202,2.3384916) q[2];
u3(0.8087498,3.0286061,-0.20380457) q[7];
u3(1.9766102,-1.9988218,-2.3749794) q[7];
u3(1.70751,2.6912476,1.6913968) q[8];
u3(1.4050501,-2.7590827,0.5438827) q[9];
cx q[9],q[8];
u3(2.1940745,2.5882814,0.75712935) q[8];
u3(1.0997429,-pi/2,-pi/2) q[9];
cx q[9],q[8];
u3(1.0477967,0.64780817,-2.5581967) q[8];
u3(0.0058250487,4.0412118e-14,-pi/2) q[9];
cx q[9],q[8];
u3(1.5283477,-2.2963284,-2.8378332) q[8];
u3(0.30652637,2.0128854,1.6995331) q[8];
cx q[8],q[0];
u3(2.2339437,2.6395535,0.84256548) q[0];
u3(0.66017196,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.41823739,0,-pi/2) q[8];
cx q[8],q[0];
u3(0.55131724,-1.8425937,-1.8566306) q[0];
u3(1.2595156,-0.011354469,0.5233325) q[0];
cx q[4],q[0];
u3(2.2671768,2.6916514,0.92540347) q[0];
u3(1.0089825,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.58160133,-pi,pi/2) q[4];
cx q[4],q[0];
u3(1.7216897,0.64021335,-2.6772756) q[0];
u3(1.6621376,2.4273916,2.1063631) q[0];
u3(1.569579,1.8768674,0.9279136) q[4];
