OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.6164047,-1.4866524,-2.1351615) q[0];
u3(2.2868468,1.0889065,4.1655655) q[2];
cx q[0],q[2];
u3(0.89047281,0,-pi) q[0];
u3(0.15869681,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.2804387,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.96659541,2.7049222,-2.435933) q[0];
u3(1.6726988,2.6918837,-2.7016805) q[0];
u3(2.1893709,-2.3685817,0.056270741) q[2];
u3(1.6400386,2.2828363,0.95932086) q[2];
cx q[2],q[0];
u3(0.10789047,-3*pi/2,0) q[0];
u3(0.95512361,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.44670081,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(0.73418391,3.5203912,1.0685586) q[0];
u3(1.8588829,-3.3669751,-0.64649197) q[0];
u3(1.2747501,1.4053676,4.1319842) q[2];
u3(0.92161416,2.5759529,-3.6790406) q[2];
cx q[2],q[0];
u3(0.19421675,-3*pi/2,0) q[0];
u3(1.271746,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.45047329,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(1.4050671,2.2410703,2.5502888) q[0];
u3(1.1858891,-1.7111513,-4.085744) q[2];
