OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.7485882,3.0171561,0.37990684) q[0];
u3(1.0931125,-2.1186354,-1.6650011) q[1];
u3(1.1628857,-1.1566072,-2.2218909) q[2];
u3(0.54854639,-3.039213,-1.0687247) q[3];
cx q[3],q[1];
u3(2.1248324,2.5189381,0.63242819) q[1];
u3(0.72869986,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.19214373,-pi,pi/2) q[3];
cx q[3],q[1];
u3(1.1943698,-0.89035378,1.3479925) q[1];
u3(0.50269983,2.127723,2.8425816) q[1];
u3(2.7611295,-1.4068994,2.186919) q[3];
u3(1.7706602,1.4070043,-2.7929137) q[3];
u3(2.4919969,-2.1303219,1.6975089) q[4];
u3(1.7886106,1.2310084,0.6549246) q[5];
u3(1.1560392,-0.15180312,1.1413985) q[6];
cx q[6],q[0];
u3(2.2445906,2.6551583,0.86774205) q[0];
u3(0.55733228,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.45220803,-pi,pi/2) q[6];
cx q[6],q[0];
u3(1.6420962,0.15974863,-1.8210712) q[0];
u3(1.3200919,-0.2669841,-2.2806554) q[0];
u3(2.2436825,2.2108689,0.46091322) q[6];
u3(1.2541405,-1.1165359,-1.7050691) q[6];
cx q[3],q[6];
u3(0.89533363,-pi/2,-pi/2) q[3];
u3(2.3398053,2.8626016,1.1800522) q[6];
cx q[3],q[6];
u3(0.36474616,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.3227275,2.3843214,-2.1860274) q[3];
u3(2.9849731,-1.4195184,1.9021724) q[3];
u3(0.36387176,-2.2170369,0.47412437) q[6];
u3(1.2370977,1.0370988,-0.41125839) q[6];
u3(1.2779314,0.52879366,0.18824444) q[7];
u3(1.1059082,2.3118189,0.91335774) q[8];
cx q[7],q[8];
u3(0.38094345,-pi/2,-pi/2) q[7];
u3(2.3341332,2.8441907,1.1535009) q[8];
cx q[7],q[8];
u3(0.14063057,0,-pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[7],q[8];
u3(1.6246087,3.0069054,2.5381557) q[7];
u3(2.1103498,1.4370257,2.6585891) q[7];
u3(1.7772556,2.4979915,2.1626244) q[8];
u3(1.1086873,-2.8926952,-2.0632999) q[8];
cx q[8],q[0];
u3(2.1228398,2.5172279,0.62917247) q[0];
u3(0.98441784,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.060627578,-pi,pi/2) q[8];
cx q[8],q[0];
u3(0.55031302,2.5231261,-3.059185) q[0];
u3(2.944788,-3.1147266,-2.9579396) q[0];
u3(2.2100187,-0.85464186,-0.9467739) q[8];
u3(2.3693534,-1.6935784,-1.9190366) q[8];
u3(1.4026383,2.7904565,-0.52924202) q[9];
cx q[2],q[9];
u3(0.47815923,-pi/2,-pi/2) q[2];
u3(2.2533831,2.6687774,0.88944908) q[9];
cx q[2],q[9];
u3(0.0022004958,7.1054274e-14,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[2],q[9];
u3(2.3964876,2.6314648,-3.1259739) q[2];
u3(1.9404656,-0.30961456,1.65032) q[2];
cx q[2],q[4];
u3(0.520006,-pi/2,-pi/2) q[2];
u3(2.328123,2.8261246,1.1272872) q[4];
cx q[2],q[4];
u3(0.35349829,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.2315893,-1.7536443,-0.78008318) q[2];
u3(1.7020558,2.4037735,-1.4117722) q[2];
u3(0.47988464,0.38159266,0.82417043) q[4];
u3(2.2249799,2.1379194,-2.6949394) q[4];
cx q[6],q[4];
u3(2.3685371,2.9947935,1.367086) q[4];
u3(0.89311028,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.25251524,0,-pi/2) q[6];
cx q[6],q[4];
u3(2.1604319,1.4156696,-0.19003433) q[4];
