OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.5624084,-2.0225271,2.7384988) q[0];
u3(0.35466644,-0.89027504,2.2642178) q[1];
u3(3.0281305,-1.2045939,3.4381253) q[2];
u3(0.92161416,2.5759529,-3.6790406) q[3];
u3(2.0271615,-1.9101258,3.1888148) q[4];
cx q[4],q[2];
u3(0.16902594,-3*pi/2,0) q[2];
u3(1.0296594,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.17728413,-3*pi/2,0) q[4];
cx q[4],q[2];
u3(1.8194097,-3.8947735,1.1014753) q[2];
u3(1.6347704,0.41030157,1.7289833) q[2];
u3(0.79498669,1.0001743,2.1236916) q[4];
u3(2.5913614,0.52012378,2.1197893) q[4];
u3(1.8588829,-3.3669751,-0.64649197) q[5];
cx q[3],q[5];
u3(1.271746,0,-pi) q[3];
u3(0.19421675,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.45047329,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.1858891,-1.7111513,-4.085744) q[3];
u3(1.783328,5.0634907,-0.77582047) q[3];
u3(1.4050671,2.2410703,2.5502888) q[5];
u3(2.4840663,-2.0151797,1.1840719) q[5];
u3(2.0262864,-0.60848919,4.7817816) q[6];
u3(1.5621739,-2.3388004,3.5264792) q[7];
cx q[7],q[1];
u3(0.50030402,-3*pi/2,0) q[1];
u3(0.91907208,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.57504286,-3*pi/2,0) q[7];
cx q[7],q[1];
u3(2.1022516,-0.20443014,5.8840545) q[1];
u3(0.90558094,-0.86749827,4.3594326) q[1];
cx q[0],q[1];
u3(0.98210663,0,-pi) q[0];
u3(0.10055845,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.36911488,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.9330141,-5.2402087,0.60706557) q[0];
u3(1.2370977,-3.6752901,-0.41125839) q[0];
u3(2.5458816,0.67248147,-0.69213307) q[1];
u3(2.7234026,-3.747633,-0.29772654) q[1];
u3(2.0981306,-3.0959349,3.046403) q[7];
u3(1.5970404,5.6150715,-0.36143785) q[7];
cx q[7],q[3];
u3(0.33689872,-3*pi/2,0) q[3];
u3(0.766254,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.049092548,-3*pi/2,0) q[7];
cx q[7],q[3];
u3(0.75756994,-0.0025881714,-1.7383765) q[3];
u3(1.2782508,1.6411493,-2.8800538) q[3];
