OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.492963,-2.3383653,3.0838015) q[0];
u3(1.9810589,-3.7894567,1.3897183) q[1];
u3(0.67919166,0.90432967,3.490375) q[2];
u3(3.0578662,-5.2618602,-0.34333364) q[3];
cx q[1],q[3];
u3(0.77776937,0,-pi) q[1];
u3(0.7793985,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.29727166,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.4274261,1.8304255,-3.2520374) q[1];
u3(1.4292496,-0.24639684,1.8441519) q[1];
u3(1.4931039,0.61925545,1.207427) q[3];
u3(2.5902061,0.89059239,2.9158625) q[3];
u3(1.0880587,0.91866024,3.9586089) q[4];
u3(2.169848,-1.3205746,4.5876899) q[5];
cx q[2],q[5];
u3(0.85899543,0,-pi) q[2];
u3(0.28205755,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.58484209,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(2.1286087,3.5275821,1.3634485) q[2];
u3(2.5902061,0.89059239,2.9158625) q[2];
u3(1.6136327,-1.8624541,-1.3850977) q[5];
u3(1.2387609,4.2964224,-0.76051492) q[5];
cx q[1],q[5];
u3(0.43997296,0,-pi) q[1];
u3(0.75485913,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.097471684,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(1.8437124,-3.3000827,-1.2240154) q[1];
u3(2.2671801,-1.7388268,-2.6627251) q[1];
u3(1.1828045,3.6450455,-1.6760306) q[5];
u3(2.0365726,-0.22597201,5.842486) q[5];
u3(2.1014962,-0.5137886,4.5019213) q[6];
u3(1.2782508,1.6411493,-2.8800538) q[7];
cx q[7],q[0];
u3(0.52867038,-3*pi/2,0) q[0];
u3(0.5237979,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.16530367,-3*pi/2,0) q[7];
cx q[7],q[0];
u3(0.40628303,-1.1254387,-1.1400829) q[0];
u3(1.7713849,-1.0012993,4.6299341) q[0];
cx q[0],q[3];
u3(0.60332402,0,-pi) q[0];
u3(0.48891918,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.017097435,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.7538912,-4.2857326,0.78266437) q[0];
u3(1.9653228,-3.2816071,0.71861269) q[0];
u3(2.077746,5.3136991,0.91576891) q[3];
u3(1.8624714,-0.62522923,1.0401331) q[3];
cx q[0],q[3];
u3(0.69888838,0,-pi) q[0];
u3(0.40953166,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.024611337,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.5477303,-4.7747433,0.84454042) q[0];
u3(0.97829727,-0.61455915,0.51479585) q[0];
u3(1.5107578,3.9184764,0.87939353) q[3];
u3(1.6409556,-0.23119702,1.7191579) q[3];
u3(2.3895612,-1.5413292,-0.49990964) q[7];
u3(1.2316736,2.0685153,0.94044996) q[7];
u3(1.7734923,2.4926726,-0.36394264) q[8];
cx q[8],q[6];
u3(0.061683847,-3*pi/2,0) q[6];
u3(0.9040243,0,-pi) q[8];
cx q[8],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.32834333,-pi/2,-pi) q[8];
cx q[8],q[6];
u3(0.68495318,-0.71094569,-4.0733114) q[6];
u3(1.7863494,0.61810851,2.7282385) q[6];
cx q[7],q[6];
u3(0.035852771,-3*pi/2,0) q[6];
u3(0.41844369,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.070271833,-3*pi/2,0) q[7];
cx q[7],q[6];
u3(1.6790657,0.41852364,-1.9790384) q[6];
u3(1.6369139,0.10654178,0.90655387) q[6];
cx q[6],q[5];
u3(0.13669395,-3*pi/2,0) q[5];
u3(1.0169673,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.53726526,-3*pi/2,0) q[6];
cx q[6],q[5];
