OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.7702742,-0.23118953,-0.75989275) q[0];
u3(0.64392773,2.5196696,-0.88677222) q[1];
cx q[0],q[1];
u3(1.0522198,-pi/2,-pi/2) q[0];
u3(2.2105999,2.6082967,0.79102797) q[1];
cx q[0],q[1];
u3(0.26378431,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.1764601,-0.96161987,2.5419902) q[0];
u3(1.2049234,-1.3195449,1.1633199) q[0];
u3(2.2474464,-1.4047007,-3.0655374) q[1];
u3(0.94842697,0.055875011,2.9813138) q[1];
u3(0.21877534,0.8114046,2.9902429) q[2];
cx q[0],q[2];
u3(0.75687805,-pi/2,-pi/2) q[0];
u3(2.1529943,2.5446699,0.68024157) q[2];
cx q[0],q[2];
u3(0.51459833,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.91668109,0.50442016,-0.30276075) q[0];
u3(2.3748697,2.4366125,-0.26020526) q[0];
cx q[0],q[1];
u3(0.66709195,-pi/2,-pi/2) q[0];
u3(2.212362,2.6105278,0.7947605) q[1];
cx q[0],q[1];
u3(0.37154925,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.7688494,0.056572136,-0.73149586) q[0];
u3(1.0002644,0.58433306,0.49867445) q[1];
u3(1.364062,0.83016277,2.3443467) q[2];
