OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.5729238,-4.5774214,-0.89124143) q[0];
u3(1.5005791,-0.080059356,0.28533444) q[1];
u3(0.16230206,2.1700836,3.4802137) q[2];
cx q[2],q[0];
u3(0.15161478,-3*pi/2,0) q[0];
u3(0.85030477,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.14327336,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.7271454,-2.2184629,0.5224457) q[0];
u3(1.2274689,5.2571034,-0.24793251) q[0];
u3(1.7729184,-1.1908422,3.1428231) q[2];
u3(0.37131849,-1.3396068,2.3816999) q[2];
cx q[2],q[0];
u3(0.16333552,-3*pi/2,0) q[0];
u3(1.0522198,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.26378431,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.9952542,-0.54768205,-5.7343359) q[0];
u3(1.4868451,-4.0627938,0.92547122) q[0];
u3(1.9651325,-4.1032125,-0.97119383) q[2];
u3(0.78285698,-1.6626284,1.3566778) q[2];
u3(1.899382,-3.4694535,0.87925418) q[3];
cx q[1],q[3];
u3(0.68453635,0,-pi) q[1];
u3(0.29925339,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.14285875,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.10975777,1.4557407,0.93343644) q[1];
u3(2.0576583,-3.3083371,1.0749073) q[1];
u3(1.098169,5.218869,0.18030056) q[3];
u3(1.2038832,2.4929515,3.0457616) q[3];
u3(1.6852801,-1.1560805,1.8225923) q[4];
u3(2.0670497,1.3889219,-1.4608549) q[5];
u3(1.2656042,0.14136529,-5.668578) q[6];
cx q[6],q[4];
u3(0.74481687,-3*pi/2,0) q[4];
u3(0.43951878,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.31826113,-3*pi/2,0) q[6];
cx q[6],q[4];
u3(2.4546413,4.977577,-0.0075967298) q[4];
u3(1.3111127,-1.6593191,1.1946352) q[4];
cx q[4],q[1];
u3(0.088460684,-3*pi/2,0) q[1];
u3(1.1180497,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.30533901,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(2.2325274,1.31328,-3.8087549) q[1];
u3(2.3141881,3.228111,-1.5175412) q[1];
u3(2.1566993,-1.6269681,4.5925263) q[4];
u3(2.4188746,4.3330875,-0.27800169) q[4];
cx q[4],q[0];
u3(0.12798721,-3*pi/2,0) q[0];
u3(0.93195029,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.36803406,-pi/2,-pi) q[4];
cx q[4],q[0];
u3(2.3276855,4.4193349,0.55100003) q[0];
u3(0.93779914,2.6411919,3.1158633) q[0];
u3(2.5378732,3.2370407,-2.5327352) q[4];
u3(1.738305,4.1404256,-1.2521642) q[4];
u3(0.68579597,1.3992282,-3.0901931) q[6];
u3(2.4508947,-1.7833392,-2.8119512) q[6];
u3(0.32845116,-0.26500593,2.8673117) q[7];
u3(1.3133746,-3.8692509,1.1947253) q[8];
cx q[5],q[8];
u3(0.43944713,0,-pi) q[5];
u3(0.19281519,-3*pi/2,0) q[8];
cx q[5],q[8];
u3(0.2878499,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[8];
cx q[5],q[8];
u3(0.25718834,1.3463252,0.42036377) q[5];
u3(2.1475527,3.5143923,0.71027183) q[5];
u3(1.3354357,0.41256292,1.4196812) q[8];
u3(1.2259865,-4.24286,-0.67865943) q[8];
cx q[6],q[8];
u3(0.7903214,0,-pi) q[6];
u3(0.28492123,-3*pi/2,0) q[8];
cx q[6],q[8];
u3(0.06995317,-pi/2,-pi) q[6];
u3(pi/2,3*pi/2,0) q[8];
cx q[6],q[8];
u3(0.23197186,0.92016218,-2.07916) q[6];
u3(1.4514137,-3.6968403,1.1202713) q[6];
u3(1.3424328,3.4360916,1.6672973) q[8];
u3(2.1777956,0.29248035,4.3807038) q[8];
cx q[8],q[2];
u3(0.28432223,-3*pi/2,0) q[2];
