OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.922522,-2.9545823,0.78817223) q[0];
u3(0.1397635,-0.99321831,1.357501) q[1];
u3(1.0894003,-0.18784098,-2.7196272) q[2];
u3(1.678715,-0.43950644,-0.73251241) q[3];
cx q[3],q[1];
u3(2.190802,2.5845018,0.75063932) q[1];
u3(0.50446027,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.15215357,0,-pi/2) q[3];
cx q[3],q[1];
u3(1.1993808,-1.9212702,-2.90192) q[1];
u3(0.83457316,-2.1985565,-1.472639) q[1];
u3(1.7748195,2.7544429,-2.1557048) q[3];
u3(2.4637821,0.95337431,0.28579257) q[3];
u3(1.5046787,1.4642545,-2.2350388) q[4];
cx q[4],q[2];
u3(2.1968633,2.5915486,0.76271588) q[2];
u3(1.0169673,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.53726526,-pi,pi/2) q[4];
cx q[4],q[2];
u3(1.4460949,-1.3794141,-2.6882742) q[2];
u3(2.3485266,-2.5435407,0.86101816) q[2];
u3(1.7279061,2.1258568,-2.5771011) q[4];
u3(1.0887798,0.28817783,2.2057304) q[4];
cx q[4],q[1];
u3(2.1641304,2.5557189,0.70016676) q[1];
u3(0.78567384,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.31234013,0,-pi/2) q[4];
cx q[4],q[1];
u3(1.363443,-2.4755269,2.6402812) q[1];
u3(1.6069588,-2.0910662,1.363315) q[1];
u3(1.6388726,-0.30994921,0.91571215) q[4];
u3(1.8202231,0.82623093,1.8081118) q[4];
u3(1.5188169,-0.40257855,1.1543384) q[5];
u3(0.51630714,1.5811247,-2.0849224) q[6];
cx q[5],q[6];
u3(0.64348229,-pi/2,-pi/2) q[5];
u3(2.2532421,2.6685535,0.88909404) q[6];
cx q[5],q[6];
u3(0.051670398,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(0.90889138,0.75947284,1.9267565) q[5];
u3(1.8965514,-2.7032644,1.8154693) q[5];
cx q[2],q[5];
u3(0.83770034,-pi/2,-pi/2) q[2];
u3(2.1731351,2.5650535,0.71675064) q[5];
cx q[2],q[5];
u3(0.024237402,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(0.93119719,-0.55070813,1.0699094) q[2];
u3(0.95834695,-2.472334,-1.4248196) q[2];
cx q[4],q[2];
u3(2.1709616,2.5627663,0.71270739) q[2];
u3(1.0204235,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.044220711,0,-pi/2) q[4];
cx q[4],q[2];
u3(2.7380984,2.7050469,1.5404804) q[2];
u3(2.3739409,-1.8102328,2.2095797) q[2];
u3(1.9457168,-2.4897564,0.79295548) q[4];
u3(1.2749255,2.9885328,-2.081452) q[4];
u3(0.57882927,1.9608759,1.2304566) q[5];
u3(1.2364568,1.5596685,0.30028355) q[5];
u3(1.2413037,2.0004796,2.346698) q[6];
u3(0.21877534,0.8114046,2.9902429) q[6];
u3(1.8028537,2.5994401,-1.4009472) q[7];
cx q[0],q[7];
u3(0.66603769,-pi/2,-pi/2) q[0];
u3(2.3483346,2.8934502,1.2242134) q[7];
cx q[0],q[7];
u3(0.35899137,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(1.471523,1.0131971,1.4862826) q[0];
u3(1.2049234,-1.3195449,1.1633199) q[0];
cx q[0],q[6];
u3(0.75687805,-pi/2,-pi/2) q[0];
u3(2.1529943,2.5446699,0.68024157) q[6];
cx q[0],q[6];
u3(0.51459833,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(0.91668109,0.50442016,-0.30276075) q[0];
u3(0.74033388,-1.2471145,-3.1206719) q[0];
cx q[1],q[0];
u3(2.1611016,2.552661,0.69468536) q[0];
u3(0.44008176,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.0072991385,2.1316282e-14,-pi/2) q[1];
cx q[1],q[0];
u3(1.1039838,-0.35947974,2.3557605) q[0];
u3(2.1814465,-0.61938151,-1.7615995) q[0];
u3(2.9079656,0.7569609,0.54390554) q[1];
u3(1.3571022,-0.11317525,-2.0539661) q[1];
cx q[4],q[0];
u3(2.156678,2.5482663,0.6867639) q[0];
u3(0.87333282,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.088881126,0,-pi/2) q[4];
cx q[4],q[0];
u3(2.3422504,0.27148466,-1.9731021) q[0];
u3(0.49864861,1.0046432,-2.7088033) q[0];
u3(0.77054181,-1.6835747,-2.9559031) q[4];
u3(1.1389631,-0.4067305,-1.4333339) q[4];
u3(1.364062,0.83016277,2.3443467) q[6];
u3(2.5994974,-0.58926885,1.5329311) q[6];
cx q[5],q[6];
u3(0.56612707,-pi/2,-pi/2) q[5];
u3(2.2468054,2.6585237,0.8731281) q[6];
cx q[5],q[6];
u3(0.17354325,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.6630766,-0.36819496,-2.9624775) q[5];
u3(1.9453567,-0.85856432,1.1682965) q[5];
cx q[5],q[2];
u3(2.1664155,2.5580528,0.7043338) q[2];
u3(0.69636403,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.20043853,0,-pi/2) q[5];
cx q[5],q[2];
u3(2.6251543,-2.4864912,-1.3820554) q[2];
u3(1.2437421,0.052332052,-2.2337189) q[2];
u3(1.7136405,1.02433,0.44061478) q[5];
u3(1.7444486,-3.0002838,0.79693683) q[5];
cx q[5],q[2];
u3(2.2294018,2.633169,0.83216412) q[2];
u3(0.64446977,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.37795692,-pi,pi/2) q[5];
cx q[5],q[2];
u3(1.8324819,0.040068464,1.017623) q[2];
u3(1.889303,0.31091285,2.7981531) q[2];
u3(1.9589737,0.099809919,-2.5560669) q[5];
u3(1.5805391,-2.5959654,2.2309319) q[5];
u3(2.4668735,2.7163374,-2.9001714) q[6];
u3(1.1538971,3.0778591,0.33541263) q[6];
u3(1.7611781,1.4115097,0.044031351) q[7];
u3(2.2574995,-2.8993473,2.1452132) q[7];
cx q[7],q[3];
u3(2.2347593,2.6407168,0.84445418) q[3];
u3(1.2406039,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.0096322222,1.5987212e-14,-pi/2) q[7];
cx q[7],q[3];
u3(2.7298682,0.28503565,-0.96980731) q[3];
u3(2.2740905,-2.7878408,0.21826193) q[3];
u3(1.9988516,1.7751748,2.9052047) q[7];
u3(2.6777935,0.93860607,-1.1649553) q[7];
cx q[3],q[7];
