OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.3570333,1.2225449,-1.0135066) q[0];
u3(2.1757214,-2.6442419,0.67619111) q[1];
cx q[1],q[0];
u3(2.2469671,2.6587711,0.87352352) q[0];
u3(0.95268527,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.22201932,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.1385647,1.7173833,0.520265) q[0];
u3(2.835365,2.6291369,-0.55937436) q[0];
u3(1.658244,-1.71611,-2.8715821) q[1];
u3(1.0744693,-0.39989017,0.6848989) q[1];
cx q[1],q[0];
u3(2.2225451,2.6238179,0.81681717) q[0];
u3(0.30863277,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.025487112,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.1311197,-1.4955094,2.5907214) q[0];
u3(2.9171798,0.062618784,1.3913772) q[1];
