OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.8789852,-0.072587279,-0.35631222) q[0];
u3(0.78687848,2.9858592,1.4423689) q[1];
u3(0.59325573,-0.84924644,1.9839097) q[2];
cx q[1],q[2];
u3(0.4711569,-pi/2,-pi/2) q[1];
u3(2.3118374,2.7829094,1.0638462) q[2];
cx q[1],q[2];
u3(0.064251769,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.1444248,-1.9416986,0.70351887) q[1];
u3(1.1721783,-2.2635648,-0.46651698) q[1];
u3(1.4090715,2.9919092,1.3296522) q[2];
u3(1.8633419,-0.070352982,0.26153887) q[2];
u3(0.69271495,2.3256582,-0.31387037) q[3];
u3(1.4417818,-2.3718764,-1.0333241) q[4];
cx q[3],q[4];
u3(0.98539769,-pi/2,-pi/2) q[3];
u3(2.2200762,2.620532,0.81139122) q[4];
cx q[3],q[4];
u3(0.17455528,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.0017617,-1.4998715,-0.24017181) q[3];
u3(1.3590816,1.8830423,-1.3352834) q[3];
u3(2.5588287,-1.2108769,-1.5641668) q[4];
u3(1.616336,2.3305072,-1.1807626) q[4];
u3(0.50641105,0.21724799,-0.21195798) q[5];
cx q[5],q[4];
u3(2.2997898,2.7550479,1.022303) q[4];
u3(0.64576427,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.009467678,-pi,pi/2) q[5];
cx q[5],q[4];
u3(1.2167781,-2.0206662,1.4722001) q[4];
u3(2.3981411,-1.0533117,2.5340059) q[4];
u3(1.9419381,2.1943129,2.9674956) q[5];
u3(1.7135714,1.1416639,0.89070663) q[5];
cx q[3],q[5];
u3(0.65570281,-pi/2,-pi/2) q[3];
u3(2.3702167,3.0069675,1.38408) q[5];
cx q[3],q[5];
u3(0.061164946,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
