OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.9678355,-0.54076977,-1.7476429) q[0];
u3(1.2453061,0.82324246,1.4423565) q[1];
cx q[1],q[0];
u3(2.1510294,2.5427746,0.67678961) q[0];
u3(0.69230318,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.45862237,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.5125947,0.76759859,3.1154652) q[0];
u3(2.244477,2.665373,-2.2409888) q[0];
u3(1.1295721,-1.295781,-1.4846177) q[1];
u3(2.4758546,2.7305471,2.0565345) q[1];
cx q[0],q[1];
u3(0.76300235,-pi/2,-pi/2) q[0];
u3(2.2879771,2.7303157,0.98492954) q[1];
cx q[0],q[1];
u3(0.36347958,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.2085119,-1.6378645,-0.11665281) q[0];
u3(2.4369623,0.0080255344,0.25749816) q[1];
