OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.2948513,-2.104447,-3.5971969) q[0];
u3(2.1221687,-4.0120184,-1.845098) q[1];
cx q[0],q[1];
u3(0.78052154,0,-pi) q[0];
u3(0.19037162,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.37229674,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.73229725,-4.4751384,1.5425624) q[0];
u3(2.3330119,3.272704,-2.6733797) q[0];
u3(0.36978552,-2.564972,2.1260237) q[1];
u3(1.8881773,1.4535341,3.6294779) q[1];
u3(1.3586635,0.60007474,3.6283528) q[2];
u3(0.42892421,-0.16807582,0.97521424) q[3];
u3(2.0319721,3.582502,-0.84397266) q[4];
u3(0.48655951,-0.75857718,2.4373241) q[5];
cx q[4],q[5];
u3(0.6150152,0,-pi) q[4];
u3(0.25614213,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.51017951,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.86678365,1.5822345,-0.89308532) q[4];
u3(1.4496809,-4.8625293,0.21745818) q[4];
u3(1.0847812,-2.1119426,-2.7107132) q[5];
u3(1.0422955,-1.6913933,-2.628036) q[5];
u3(1.1772113,-1.212461,0.7347054) q[6];
u3(0.93767774,-0.12802587,0.44611602) q[7];
cx q[7],q[3];
u3(0.099988713,-3*pi/2,0) q[3];
u3(0.17697468,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.12225323,-3*pi/2,0) q[7];
cx q[7],q[3];
u3(0.95228694,-4.003009,1.8831698) q[3];
u3(1.5392201,-0.14028036,-4.8766902) q[3];
u3(1.5653017,-1.4487523,-0.85820447) q[7];
u3(2.1058853,1.0247772,4.3719767) q[7];
cx q[5],q[7];
u3(0.79011195,0,-pi) q[5];
u3(0.075576432,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.015208353,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.46150891,0.60187193,5.6231035) q[5];
u3(2.4419709,-2.3544838,1.7400265) q[5];
u3(0.95800575,-0.66652816,3.1570635) q[7];
u3(2.0241981,-0.2201419,-1.5264789) q[7];
u3(2.7464252,-0.82386093,1.7771514) q[8];
cx q[8],q[6];
u3(0.24711669,-3*pi/2,0) q[6];
u3(0.76844452,0,-pi) q[8];
cx q[8],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.26299818,-3*pi/2,0) q[8];
cx q[8],q[6];
u3(1.6426725,-0.43715987,3.0117044) q[6];
u3(2.618039,0.69678761,4.9290227) q[6];
cx q[1],q[6];
u3(0.69744764,0,-pi) q[1];
u3(0.37892082,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.28491671,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.32928124,4.0631922,-0.11825599) q[1];
u3(1.5621739,-2.3388004,3.5264792) q[1];
u3(2.0655365,0.70022944,2.8186804) q[6];
u3(2.0003676,4.3354019,-1.6837486) q[6];
cx q[5],q[6];
u3(0.87190051,0,-pi) q[5];
u3(0.36763735,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.088338714,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(1.0393141,-4.0715994,1.6809505) q[5];
u3(0.071823309,-2.2912333,-1.4604674) q[5];
u3(1.4374952,5.1481315,-0.019872752) q[6];
u3(2.3425991,3.350456,-1.6832043) q[6];
u3(2.2961229,-1.2244554,-1.5477113) q[8];
u3(2.6413346,5.3152606,0.42211905) q[8];
cx q[8],q[3];
u3(0.10767032,-3*pi/2,0) q[3];
u3(1.0523357,0,-pi) q[8];
cx q[8],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.54729324,-3*pi/2,0) q[8];
cx q[8],q[3];
u3(2.5303564,0.98876116,4.7181203) q[3];
u3(1.9930147,0.11517052,-4.9928633) q[3];
u3(1.2441346,-4.0310328,-2.1869774) q[8];
u3(1.0260042,-4.752639,1.4207695) q[8];
u3(1.8633826,3.5396118,0.82087744) q[9];
cx q[9],q[2];
