OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.1085331,3.8049615,-2.204717) q[0];
u3(0.93710616,2.5034771,0.67721007) q[1];
u3(1.314311,-4.25571,0.14791052) q[2];
u3(1.2309973,-2.0962132,2.5072122) q[3];
cx q[0],q[3];
u3(0.63260606,0,-pi) q[0];
u3(0.029025096,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.20526619,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(2.2061036,1.0297846,1.2328137) q[0];
u3(1.889095,2.837254,-2.9486338) q[0];
u3(1.5261683,1.1264449,-4.7367723) q[3];
u3(1.2911645,0.2500378,5.2873472) q[3];
cx q[3],q[0];
u3(0.11248006,-3*pi/2,0) q[0];
u3(1.136837,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.7939914,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(1.7880776,1.8581777,1.139689) q[0];
u3(1.7706602,-3.3053847,-2.7929137) q[0];
u3(2.3987106,-0.15510364,4.3522897) q[3];
u3(1.4899229,0.085666385,-4.6854025) q[3];
u3(1.1343889,0.50448488,-4.6849889) q[4];
u3(1.2021317,-4.0411723,0.28492635) q[5];
u3(0.6198029,2.6885707,0.19400876) q[6];
cx q[4],q[6];
u3(0.9795897,0,-pi) q[4];
u3(0.38165624,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.57000402,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(1.76475,-2.0841921,2.0359981) q[4];
u3(2.4932826,-0.54460945,-2.8177835) q[4];
u3(1.4557939,3.7656688,0.66133544) q[6];
u3(0.33781997,2.9322378,0.80502348) q[6];
cx q[4],q[6];
u3(0.67834443,0,-pi) q[4];
u3(0.69632525,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.16274531,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.12290617,1.8847275,4.0273555) q[4];
u3(0.91382659,-1.2793524,4.8525467) q[4];
u3(1.6830691,0.34590059,2.4353353) q[6];
u3(2.019634,0.87665983,-4.8522828) q[6];
cx q[6],q[4];
u3(0.016030357,-3*pi/2,0) q[4];
u3(0.86513687,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.047349388,-3*pi/2,0) q[6];
cx q[6],q[4];
u3(1.7001904,1.6185475,-4.2541426) q[4];
u3(1.3193228,-2.7349424,2.9106938) q[4];
u3(2.4136798,-2.3165511,1.7864977) q[6];
u3(0.57085158,-0.48335197,1.4295665) q[6];
cx q[6],q[4];
u3(0.2237571,-3*pi/2,0) q[4];
u3(1.1165104,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.2306754,-pi/2,-pi) q[6];
cx q[6],q[4];
u3(2.3356494,-4.8898546,-1.0282427) q[4];
u3(1.3907716,0.66593155,5.429114) q[4];
u3(1.8104627,3.7873244,-1.2464694) q[6];
u3(2.4905616,3.6483691,-2.3995526) q[6];
u3(2.7535866,3.7163618,-1.4134264) q[7];
cx q[1],q[7];
u3(0.95145546,0,-pi) q[1];
u3(0.018209747,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.22121205,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(1.0026187,-3.1918263,0.056636689) q[1];
u3(1.5112592,-3.220377,-1.3192539) q[1];
u3(1.4765969,3.9217838,-0.62305967) q[7];
u3(0.50150093,1.5847911,-0.39302142) q[7];
u3(1.8643917,-1.6845786,0.92810863) q[8];
cx q[5],q[8];
u3(0.83516464,0,-pi) q[5];
u3(0.20203582,-3*pi/2,0) q[8];
cx q[5],q[8];
u3(0.070513909,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[8];
cx q[5],q[8];
u3(1.5732341,5.5876281,-0.60616861) q[5];
u3(2.0595434,-0.38759483,-1.219636) q[5];
u3(1.3107434,0.46796848,1.3743359) q[8];
u3(1.0499639,0.44453387,4.9924301) q[8];
cx q[1],q[8];
u3(1.1153752,0,-pi) q[1];
