OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.3567372,1.1725382,2.7916321) q[0];
u3(0.32845116,-0.26500593,2.8673117) q[1];
u3(1.5636076,1.6410185,3.6886045) q[2];
cx q[0],q[2];
u3(0.85050464,0,-pi) q[0];
u3(0.087212224,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.1358954,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.7103092,-1.4812543,-3.6146307) q[0];
u3(1.4098642,0.36044735,-4.7460682) q[0];
u3(2.0942879,-3.1973306,2.0702537) q[2];
u3(1.9617858,1.0942258,-4.6068964) q[2];
u3(1.6465159,-4.6467614,1.196349) q[3];
u3(1.8865264,3.2623513,-1.6044669) q[4];
cx q[4],q[1];
u3(0.32941725,-3*pi/2,0) q[1];
u3(1.0674671,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.6220441,-pi/2,-pi) q[4];
cx q[4],q[1];
u3(0.39125841,-0.22300364,5.7203275) q[1];
u3(2.3545042,4.2962091,1.1314177) q[1];
cx q[1],q[0];
u3(0.3323611,-3*pi/2,0) q[0];
u3(0.75517606,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.11481483,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(1.1200178,0.13361185,-0.16906825) q[0];
u3(2.4133697,-1.4884873,4.0288176) q[0];
u3(0.88308712,-1.4839086,4.5944852) q[1];
u3(1.6121494,-1.9240514,2.8829635) q[1];
u3(2.2423319,-2.6483055,1.7248536) q[4];
u3(2.4924584,-1.4446347,2.0313019) q[4];
u3(2.1346426,-1.5387241,2.201578) q[5];
cx q[5],q[3];
u3(0.35534073,-3*pi/2,0) q[3];
u3(0.77848329,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.0083712955,-3*pi/2,0) q[5];
cx q[5],q[3];
u3(2.4372376,-0.29356664,-5.0596707) q[3];
u3(1.4411471,-0.91779893,0.13388898) q[3];
