OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.4621056,-1.835413,2.4626387) q[0];
u3(1.1157731,-0.67207759,5.3750331) q[1];
u3(1.3373174,-1.6251295,2.8169899) q[2];
cx q[1],q[2];
u3(0.44535059,0,-pi) q[1];
u3(0.190371,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.3028774,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.57430715,-3.2029745,-1.6258394) q[1];
u3(1.9106546,5.6524879,-0.0055427108) q[1];
u3(2.4511071,2.4563499,-1.2240537) q[2];
u3(0.98654921,-2.6230355,-1.047521) q[2];
cx q[2],q[1];
u3(0.44112429,-3*pi/2,0) q[1];
u3(0.76736908,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.022710279,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(2.6974243,1.7855782,1.7557593) q[1];
u3(0.38607098,1.3899083,-3.6427356) q[2];
u3(1.2097617,-4.0978963,1.8259792) q[2];
cx q[0],q[2];
u3(0.65392749,0,-pi) q[0];
u3(0.43204571,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.1679394,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.9956059,-4.3025214,-1.783204) q[0];
u3(0.85475499,-1.0192739,3.756955) q[2];
