OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.8191031,-2.0512396,-3.0807111) q[0];
u3(1.7713849,-2.5720957,-1.6532512) q[1];
u3(0.34157857,-1.1549795,-0.38775555) q[2];
u3(2.7975665,1.1192625,0.99817621) q[3];
cx q[2],q[3];
u3(0.80034858,-pi/2,-pi/2) q[2];
u3(2.1945461,2.5888308,0.75807035) q[3];
cx q[2],q[3];
u3(0.30268242,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.357119,1.0848919,-2.4429207) q[2];
u3(0.61594906,0.72438222,-1.1978615) q[2];
u3(0.47951569,-3.1341361,1.8172698) q[3];
u3(0.72910658,2.7064152,-1.4011177) q[3];
u3(1.6843416,0.36009737,-2.6243633) q[4];
u3(1.2731088,-1.998385,-1.0762881) q[5];
cx q[0],q[5];
u3(1.136857,-pi/2,-pi/2) q[0];
u3(2.2807329,2.7162088,0.9633774) q[5];
cx q[0],q[5];
u3(0.21800748,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(0.54764096,-0.091180823,0.980716) q[0];
u3(2.9850481,0.094401615,-0.058935208) q[0];
u3(1.0544272,1.4727255,0.56322169) q[5];
u3(1.4627933,0.88726388,1.7681008) q[5];
cx q[5],q[0];
u3(2.2153278,2.6143278,0.8010977) q[0];
u3(0.71348008,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.1867241,-pi,pi/2) q[5];
cx q[5],q[0];
u3(2.5546487,2.2774218,-1.7549428) q[0];
u3(2.0103869,0.45619027,-0.39933586) q[0];
u3(1.3916693,1.6410735,-0.20080358) q[5];
u3(0.74832951,-2.9403126,2.4755417) q[5];
cx q[0],q[5];
u3(0.72414886,-pi/2,-pi/2) q[0];
u3(2.151257,2.5429933,0.67718842) q[5];
cx q[0],q[5];
u3(0.49141845,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
