OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.7353933,1.9775083,-2.4087644) q[0];
u3(1.1721783,-2.2635648,-0.46651698) q[1];
u3(1.3957159,-1.5889447,-2.6103151) q[2];
u3(2.0876267,0.037251955,-1.804795) q[3];
cx q[3],q[1];
u3(2.1761183,2.5682292,0.72234367) q[1];
u3(1.2513163,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.27589354,0,-pi/2) q[3];
cx q[3],q[1];
u3(2.8777666,2.084222,1.7851588) q[1];
u3(0.22078049,1.7211345,2.7339671) q[1];
u3(1.370867,0.80918721,2.3969559) q[3];
u3(0.50800388,-2.7840883,-0.40154318) q[3];
u3(1.5686402,2.8221401,1.2760353) q[4];
u3(0.73644921,0.57451025,-0.79382203) q[5];
u3(0.88986755,2.4280978,-0.6140225) q[6];
cx q[6],q[0];
u3(2.378927,3.1313156,1.5565822) q[0];
u3(0.51395361,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.03186051,0,-pi/2) q[6];
cx q[6],q[0];
u3(1.7554478,-0.55657911,-0.32994837) q[0];
u3(0.57085158,1.0874444,1.4295665) q[0];
u3(2.4133792,0.82498928,-0.99066503) q[6];
u3(1.6226691,2.0726112,1.5311716) q[6];
u3(1.6843416,0.36009737,-2.6243633) q[7];
cx q[4],q[7];
u3(0.60212924,-pi/2,-pi/2) q[4];
u3(2.3642024,-2.9674632,1.8127677) q[7];
cx q[4],q[7];
u3(0.29157947,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.9741998,-0.032808496,-1.8451412) q[4];
u3(0.091879635,-2.8886891,-2.599038) q[4];
u3(1.3453524,-0.023447975,0.059581534) q[7];
u3(2.0314794,-0.11759486,0.55622029) q[7];
cx q[0],q[7];
u3(1.1165104,-pi/2,-pi/2) q[0];
u3(2.2402719,2.6487167,0.85739017) q[7];
cx q[0],q[7];
u3(0.2306754,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(1.8104627,-2.4958609,-2.8172657) q[0];
u3(0.50726369,0.20825414,1.4470499) q[0];
u3(0.38316495,-0.48173884,-0.084622214) q[7];
u3(1.720451,1.6438925,-1.6795913) q[7];
u3(0.8398401,1.1746131,-0.59917023) q[8];
cx q[8],q[6];
u3(2.1229973,2.5173626,0.62942924) q[6];
u3(1.1323851,-pi/2,-pi/2) q[8];
cx q[8],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.21554038,0,-pi/2) q[8];
cx q[8],q[6];
u3(2.5018846,0.60051778,-2.081548) q[6];
u3(0.96866403,-1.9820942,0.10235632) q[6];
u3(0.85023854,2.6579265,0.42902046) q[8];
u3(1.2528548,-2.8361763,-2.855719) q[8];
u3(2.2171221,1.0084565,-2.3408576) q[9];
cx q[5],q[9];
u3(1.1587667,-pi/2,-pi/2) q[5];
u3(2.1366011,2.5293273,0.6519883) q[9];
cx q[5],q[9];
u3(0.066350562,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[5],q[9];
u3(1.1340503,-2.477343,0.25495256) q[5];
u3(1.6428745,-1.6077281,2.0566157) q[5];
cx q[6],q[5];
u3(2.2696135,2.6959032,0.93202214) q[5];
u3(0.58356936,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.47437827,-pi,pi/2) q[6];
cx q[6],q[5];
u3(1.1120532,-1.9897039,-0.99447208) q[5];
u3(1.9449085,-3.088309,2.0705753) q[5];
u3(2.6695997,0.1100872,0.68775843) q[6];
u3(2.5110424,2.4053555,-2.9961222) q[6];
u3(0.93295386,1.559344,-1.0969168) q[9];
u3(1.7024038,3.0343814,0.27325209) q[9];
cx q[9],q[1];
u3(2.2729925,2.7019131,0.9413455) q[1];
u3(1.0429563,-pi/2,-pi/2) q[9];
cx q[9],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.20811001,0,-pi/2) q[9];
cx q[9],q[1];
