OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.0174001,-3.2505345,-0.16759492) q[0];
u3(1.7542563,-1.1711618,-1.8030416) q[1];
u3(0.8124283,0.821996,0.64260186) q[2];
u3(1.0850184,0.59920878,-5.597072) q[3];
cx q[1],q[3];
u3(0.73816736,0,-pi) q[1];
u3(0.49454381,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.14040968,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(2.656497,-4.9384445,-0.43572105) q[1];
u3(1.6251092,-0.33044289,-2.0537093) q[1];
u3(1.1983521,2.8337361,-2.4409264) q[3];
u3(2.4667743,3.3838726,-2.3127444) q[3];
u3(2.2136658,-2.3437897,1.194346) q[4];
cx q[4],q[3];
u3(0.22550418,-3*pi/2,0) q[3];
u3(1.0362299,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.092551085,-3*pi/2,0) q[4];
cx q[4],q[3];
u3(1.141006,0.26156236,-0.76921349) q[3];
u3(1.0826957,2.3394854,1.4181501) q[3];
u3(0.99555164,1.1191428,4.1335536) q[4];
u3(1.0889999,3.4755805,-1.653859) q[4];
cx q[3],q[4];
u3(0.76000709,0,-pi) q[3];
u3(0.64061552,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.40153565,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(2.5532499,1.6149449,1.7574436) q[3];
u3(1.2625757,-0.11395817,0.25999636) q[3];
u3(0.51254466,-0.17863682,5.3453694) q[4];
u3(1.6870746,6.0140576,-0.042372513) q[4];
cx q[3],q[4];
u3(0.65873202,0,-pi) q[3];
u3(0.035566458,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.1351339,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(2.4407111,-0.59352879,-0.82316672) q[3];
u3(2.5913614,0.52012378,2.1197893) q[3];
u3(1.7722025,1.4709325,0.46305358) q[4];
