OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.50641105,0.21724799,-0.21195798) q[0];
u3(1.616336,2.3305072,-1.1807626) q[1];
cx q[0],q[1];
u3(0.64576427,-pi/2,-pi/2) q[0];
u3(2.2997898,2.7550479,1.022303) q[1];
cx q[0],q[1];
u3(0.009467678,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.9419381,2.1943129,2.9674956) q[0];
u3(1.2167781,-2.0206662,1.4722001) q[1];
u3(2.5110424,2.4053555,-2.9961222) q[1];
u3(1.4239932,-1.790094,1.3464316) q[2];
cx q[1],q[2];
u3(0.89027507,-pi/2,-pi/2) q[1];
u3(2.3190041,2.8010242,1.0905751) q[2];
cx q[1],q[2];
u3(0.60370905,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(0.99905173,0.40865028,2.6037863) q[1];
u3(2.2261922,1.0272312,-1.1329196) q[1];
u3(1.6637851,0.059050675,0.65829559) q[2];
u3(2.2039149,1.6988222,-2.6954766) q[2];
cx q[2],q[1];
u3(2.1773305,2.5695318,0.72463078) q[1];
u3(0.17697468,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.12225323,-pi,pi/2) q[2];
cx q[2],q[1];
u3(0.30171351,1.4843566,2.572897) q[1];
u3(1.576291,1.6928404,-0.71259186) q[2];
