OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.1326172,0.94129818,-0.49490641) q[0];
u3(0.53390317,3.1268661,-2.9952704) q[1];
u3(1.5791842,0.45173074,-0.40309385) q[2];
cx q[2],q[1];
u3(2.1776389,2.5698643,0.72521392) q[1];
u3(0.98210663,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.36911488,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.9295648,0.068390251,2.0503192) q[1];
u3(2.6325682,-0.2177274,2.1871431) q[1];
u3(1.2085785,-2.0986161,0.96373075) q[2];
u3(1.8073579,0.4355335,-2.7848163) q[2];
cx q[2],q[0];
u3(2.1935921,2.5877206,0.75616821) q[0];
u3(0.7544012,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.060392284,-pi,pi/2) q[2];
cx q[2],q[0];
u3(0.77501081,1.5644623,-0.98763301) q[0];
u3(2.9896995,-0.7378721,-1.1565807) q[2];
u3(2.8586218,0.13930175,1.9532078) q[2];
cx q[2],q[1];
u3(2.2916784,2.737821,0.99632425) q[1];
u3(0.54730914,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.11754104,-pi,pi/2) q[2];
cx q[2],q[1];
u3(0.89095057,0.363598,-1.0278025) q[1];
u3(2.2867917,1.054865,-1.6906128) q[2];
