OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.9546214,-0.42171338,3.7762993) q[0];
u3(0.47626357,0.10576834,-1.399113) q[1];
u3(1.7728609,-1.6969777,2.9903881) q[2];
u3(1.1913708,2.9960428,-3.2772712) q[3];
cx q[2],q[3];
u3(0.85433449,0,-pi) q[2];
u3(0.20140089,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.34454974,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(2.3059123,-3.0131426,1.1103075) q[2];
u3(0.70795204,2.1786407,-2.9300274) q[2];
u3(1.8356954,2.3199476,-3.1338793) q[3];
u3(2.3813449,-2.2113762,0.46043602) q[3];
u3(1.1106761,-5.5728625,-0.32672263) q[4];
u3(1.0518548,-1.3180013,4.6151857) q[5];
cx q[0],q[5];
u3(0.5781245,0,-pi) q[0];
u3(0.29236553,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.11590792,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(2.6089523,-2.7764396,-3.0897171) q[0];
u3(1.7825111,-3.4538386,1.8063093) q[0];
cx q[0],q[3];
u3(0.65570281,0,-pi) q[0];
u3(0.63284206,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.061164946,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.6159576,1.0158975,4.5568005) q[0];
u3(0.77466726,-2.7825729,-0.28630063) q[0];
u3(0.50136889,1.0391419,-0.94384952) q[3];
u3(1.3126572,-1.5009702,0.54666651) q[3];
u3(2.0993489,1.9781225,-0.89012193) q[5];
u3(2.3983221,2.1088543,3.0919784) q[5];
cx q[5],q[2];
u3(0.48329791,-3*pi/2,0) q[2];
u3(0.7622491,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.41031045,-pi/2,-pi) q[5];
cx q[5],q[2];
u3(2.2102786,-2.0485129,1.5045329) q[2];
u3(1.3056009,0.061095794,-5.5783945) q[2];
