OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.0106208,0.50681812,-4.5123611) q[0];
u3(1.2966487,-0.030984394,3.4595809) q[1];
cx q[1],q[0];
u3(0.37835125,-3*pi/2,0) q[0];
u3(0.66174731,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.11178177,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(2.3295639,-0.062166202,-3.06284) q[0];
u3(2.3330397,0.53664846,3.0902141) q[0];
u3(1.4964675,-4.9260947,0.95149291) q[1];
u3(2.5499149,4.8045266,-0.31682476) q[1];
u3(1.0312429,3.2753633,-0.48300351) q[2];
u3(1.694459,0.86858703,-2.9706441) q[3];
u3(2.1458423,-1.0417335,2.7132402) q[4];
cx q[2],q[4];
u3(0.75269986,0,-pi) q[2];
u3(0.22919443,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.34204642,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(1.3833251,-3.7266844,-1.1855957) q[2];
u3(2.2222675,-4.5587078,0.88289208) q[2];
cx q[0],q[2];
u3(0.4330789,0,-pi) q[0];
u3(0.49107886,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.1680991,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.43190193,-0.73824161,-0.66454082) q[0];
u3(0.8918366,-2.962764,0.77781671) q[0];
u3(1.7035856,-5.0979586,0.53833489) q[2];
u3(2.2023679,-4.1113005,1.9201616) q[2];
cx q[2],q[0];
u3(0.56320899,-3*pi/2,0) q[0];
u3(0.51539173,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.28801861,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(0.87734521,-1.8668585,-1.1761367) q[0];
u3(0.59809539,-0.5070605,-4.7741505) q[0];
u3(0.46236148,-4.618041,-1.5952633) q[2];
u3(1.9271244,-5.0645398,0.55814071) q[2];
u3(1.9428143,2.5029166,-0.80570767) q[4];
