OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.880574,2.7947179,2.4706149) q[0];
u3(1.1935024,-1.3793527,-1.5404946) q[1];
u3(1.8920857,-1.1040788,2.1445757) q[2];
cx q[2],q[0];
u3(2.2780372,2.7111433,0.95559351) q[0];
u3(0.60208359,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.093885664,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.4421797,0.91212589,-1.4158311) q[0];
u3(1.6992353,-0.32205397,-1.6864433) q[0];
u3(0.86779212,-2.878535,-2.7724988) q[2];
u3(0.25632202,2.1003458,-0.67920401) q[2];
cx q[2],q[1];
u3(2.1745108,2.5665128,0.71932369) q[1];
u3(0.92597431,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.27296216,0,-pi/2) q[2];
cx q[2],q[1];
u3(2.4209156,2.5473215,1.8314183) q[1];
u3(1.6238917,1.4887825,-2.2822428) q[1];
cx q[1],q[0];
u3(2.3115137,2.7821207,1.0626776) q[0];
u3(0.81061454,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.047059717,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.0472092,-2.4326032,0.57827407) q[0];
u3(1.7748324,1.6203571,-2.7973726) q[1];
u3(0.57126472,-2.4076039,-1.8381738) q[2];
