OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.4567409,-0.13668421,4.7001252) q[0];
u3(2.1702111,-3.967645,0.72412762) q[1];
u3(2.1287139,-1.018783,1.6428499) q[2];
u3(1.3359089,-0.96006277,2.7618212) q[3];
u3(1.5189735,0.55615526,-3.5675361) q[4];
cx q[4],q[3];
u3(0.14424843,-3*pi/2,0) q[3];
u3(0.53628248,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.36216479,-3*pi/2,0) q[4];
cx q[4],q[3];
u3(1.8275303,1.2414402,-4.4015702) q[3];
u3(2.0480045,-4.5593278,0.86676979) q[3];
u3(1.9363793,-3.3676071,-1.2767268) q[4];
u3(2.7079411,-2.5904951,3.6579284) q[4];
u3(2.2489354,1.7343954,0.28050911) q[5];
cx q[5],q[2];
u3(0.21231374,-3*pi/2,0) q[2];
u3(0.32168155,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.13341329,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(0.33438,1.5198416,-4.6441247) q[2];
u3(1.9617858,1.0942258,-4.6068964) q[2];
u3(1.1761646,2.1832741,2.7516487) q[5];
u3(1.1959956,3.0165059,-2.1884639) q[5];
cx q[3],q[5];
u3(0.66493932,0,-pi) q[3];
u3(0.61689616,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.35332661,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.45498742,2.3418728,1.6713152) q[3];
u3(1.26578,2.5914378,-0.52600459) q[3];
u3(2.6644777,3.9036646,1.6043287) q[5];
u3(1.7815135,1.2349552,-1.5104246) q[5];
u3(0.36747902,1.362598,0.5431591) q[6];
cx q[1],q[6];
u3(0.86056742,0,-pi) q[1];
u3(0.12458938,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.062928769,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(1.218399,1.09237,5.0875568) q[1];
u3(1.9658997,-1.4827959,-3.1549274) q[1];
u3(0.9340833,2.1404353,1.312067) q[6];
u3(2.3517609,-3.5626636,1.5659181) q[6];
cx q[1],q[6];
u3(0.36020882,0,-pi) q[1];
u3(0.39928345,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.004280149,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(1.6853245,-1.0879412,4.7143168) q[1];
u3(1.9222121,3.1062946,-0.64574213) q[1];
u3(2.0191573,-1.1415103,3.2567656) q[6];
u3(2.1474152,-5.0166957,0.57364141) q[6];
cx q[1],q[6];
u3(0.62948924,0,-pi) q[1];
u3(0.21372661,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.16433676,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(2.2808652,3.3378431,-2.3334987) q[1];
u3(1.0602436,5.3873479,0.42281699) q[1];
u3(2.122948,3.1485862,-1.2594672) q[6];
u3(2.9025206,3.8517718,1.6577461) q[6];
u3(1.2701198,3.5532645,-1.2254009) q[7];
cx q[7],q[0];
u3(0.058686784,-3*pi/2,0) q[0];
u3(0.56687114,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.28625955,-pi/2,-pi) q[7];
cx q[7],q[0];
u3(2.2259818,3.6150812,2.6373063) q[0];
u3(1.8237009,0.53109998,2.4056283) q[0];
cx q[0],q[4];
u3(0.74898201,0,-pi) q[0];
u3(0.11945002,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.17667829,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.2683812,0.31289598,4.3318449) q[0];
u3(2.2475883,-2.0091018,1.299345) q[0];
u3(1.4214638,4.3842558,-0.10640773) q[4];
u3(2.846691,0.71348178,2.2986695) q[4];
cx q[5],q[0];
u3(0.18578904,-3*pi/2,0) q[0];
u3(0.89861425,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.061626811,-pi/2,-pi) q[5];
cx q[5],q[0];
u3(0.71615965,3.055238,2.894779) q[0];
u3(1.113338,0.2680226,-5.6298339) q[0];
u3(1.2886325,-2.8158831,-0.038058664) q[5];
u3(0.95471746,3.9080215,-0.34785876) q[5];
cx q[5],q[1];
u3(0.31537764,-3*pi/2,0) q[1];
u3(0.28284221,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.023667471,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(2.4269892,1.6703883,1.6832487) q[1];
u3(1.1219305,2.3091385,-2.379155) q[1];
u3(1.5541179,0.95180002,4.8272226) q[5];
u3(0.47763423,-0.41056081,1.4565561) q[5];
u3(0.87790509,-3.1468384,2.2884429) q[7];
u3(1.4411471,-0.91779893,0.13388898) q[7];
cx q[7],q[2];
u3(0.13492848,-3*pi/2,0) q[2];
u3(0.71297668,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.54925027,-3*pi/2,0) q[7];
cx q[7],q[2];
u3(0.5294388,4.0781497,0.10998269) q[2];
u3(2.1474613,-4.5733923,0.91888988) q[2];
cx q[3],q[2];
u3(0.18018021,-3*pi/2,0) q[2];
u3(0.71056458,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.16119549,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(2.2374613,-0.14262159,2.0883259) q[2];
u3(0.8384738,-2.7839119,0.374571) q[2];
cx q[0],q[2];
u3(0.2438422,0,-pi) q[0];
u3(0.0019271375,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.18671161,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.3793009,0.35575502,0.81276986) q[0];
u3(1.5618189,4.647972,-0.94928364) q[0];
cx q[1],q[0];
u3(0.10578447,-3*pi/2,0) q[0];
u3(0.93298124,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.21634453,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(1.2560523,2.3715169,1.7595619) q[0];
u3(0.89261347,0.82560592,-2.9301679) q[0];
u3(2.8587739,2.7659566,-0.71619329) q[1];
u3(0.34157857,3.5574095,-0.38775555) q[1];
u3(2.6504336,4.3126148,-0.47202436) q[2];
u3(1.1525062,-4.789793,-1.3221836) q[2];
u3(2.2897885,0.32536105,-0.14614241) q[3];
u3(0.33279661,3.9353427,-1.4846741) q[3];
cx q[6],q[3];
u3(0.084143334,-3*pi/2,0) q[3];
u3(1.3153451,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.15264197,-pi/2,-pi) q[6];
cx q[6],q[3];
u3(0.99618577,0.19626841,-0.35269285) q[3];
u3(2.2928087,-1.5171876,3.8826801) q[3];
cx q[3],q[5];
u3(0.87993597,0,-pi) q[3];
u3(0.2560697,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.18221748,-pi/2,-pi) q[3];
