OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.570561,-1.1371758,2.52499) q[0];
u3(1.6400386,2.2828363,0.95932086) q[1];
u3(1.6823598,-1.7597502,2.7194532) q[2];
u3(1.5237704,1.3964271,-4.2911088) q[3];
cx q[3],q[2];
u3(0.36552984,-3*pi/2,0) q[2];
u3(0.81354178,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.4066677,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(1.0933316,0.38618889,-0.92697429) q[2];
u3(0.94578866,-0.76108269,4.9471292) q[2];
u3(1.8610102,3.3481714,2.3459033) q[3];
u3(2.2312407,-1.5300219,1.0639472) q[3];
u3(1.2387609,4.2964224,-0.76051492) q[4];
u3(1.7235844,-1.1063876,0.83089376) q[5];
cx q[5],q[0];
u3(0.75521642,-3*pi/2,0) q[0];
u3(0.37295741,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.18732477,-3*pi/2,0) q[5];
cx q[5],q[0];
u3(2.5554453,5.2911466,0.44603786) q[0];
u3(1.2591187,-0.89430522,-4.3425424) q[0];
cx q[0],q[3];
u3(0.46813706,0,-pi) q[0];
u3(0.73686895,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.22609077,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.90601434,-0.97298811,-4.8622723) q[0];
u3(0.35631018,-0.8376019,0.80601828) q[0];
u3(0.50848051,-0.85402688,-5.0088955) q[3];
u3(1.2882567,-3.6066426,2.3796024) q[3];
u3(0.93888836,-1.4073075,-3.8263534) q[5];
u3(2.2229527,0.39248948,-3.7803576) q[5];
u3(1.6726988,2.6918837,-2.7016805) q[6];
cx q[1],q[6];
u3(0.95512361,0,-pi) q[1];
u3(0.10789047,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.44670081,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(1.2747501,1.4053676,4.1319842) q[1];
