OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.93710616,2.5034771,0.67721007) q[0];
u3(1.1343889,0.50448488,-4.6849889) q[1];
u3(0.6198029,2.6885707,0.19400876) q[2];
cx q[1],q[2];
u3(0.9795897,0,-pi) q[1];
u3(0.38165624,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.57000402,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.76475,-2.0841921,2.0359981) q[1];
u3(2.7535866,3.7163618,-1.4134264) q[1];
cx q[0],q[1];
u3(0.95145546,0,-pi) q[0];
u3(0.018209747,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.22121205,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.0026187,-3.1918263,0.056636689) q[0];
u3(1.4765969,3.9217838,-0.62305967) q[1];
u3(1.1085331,3.8049615,-2.204717) q[1];
u3(1.4557939,3.7656688,0.66133544) q[2];
u3(1.2309973,-2.0962132,2.5072122) q[2];
cx q[1],q[2];
u3(0.63260606,0,-pi) q[1];
u3(0.029025096,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.20526619,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(2.2061036,1.0297846,1.2328137) q[1];
u3(1.5261683,1.1264449,-4.7367723) q[2];
