OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.1560392,-0.15180312,1.1413985) q[0];
u3(0.92636442,-2.0982549,2.9176521) q[1];
u3(2.7485882,3.0171561,0.37990684) q[2];
cx q[0],q[2];
u3(0.55733228,-pi/2,-pi/2) q[0];
u3(2.2445906,2.6551583,0.86774205) q[2];
cx q[0],q[2];
u3(0.45220803,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.2436825,2.2108689,0.46091322) q[0];
u3(1.0660136,0.8724892,0.38730159) q[0];
u3(1.6420962,0.15974863,-1.8210712) q[2];
u3(0.96948998,-2.5816462,-0.91295166) q[2];
cx q[1],q[2];
u3(1.0550187,-pi/2,-pi/2) q[1];
u3(2.2153084,2.6143028,0.80105605) q[2];
cx q[1],q[2];
u3(0.11649858,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.5587714,-1.233713,-2.9311879) q[1];
u3(1.2248988,0.22150228,1.7418695) q[2];
u3(1.3957159,-1.5889447,-2.6103151) q[2];
cx q[0],q[2];
u3(0.92645605,-pi/2,-pi/2) q[0];
u3(2.2895443,2.733468,0.98972126) q[2];
cx q[0],q[2];
u3(0.63870432,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.57498,1.6750886,-1.8228086) q[0];
u3(1.9940419,1.7562851,-0.14023944) q[2];
