OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.79627945,-0.72134548,1.9700881) q[0];
u3(1.6732976,-2.1880575,0.73335065) q[1];
u3(1.8721021,-2.8234725,-2.3072446) q[2];
cx q[1],q[2];
u3(1.0253937,-pi/2,-pi/2) q[1];
u3(2.2634789,2.6853249,0.9155187) q[2];
cx q[1],q[2];
u3(0.21245132,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.003326,-1.526763,-1.4369261) q[1];
u3(0.17413581,-1.8187998,-1.4498665) q[1];
u3(2.1104601,-3.1396617,-0.48708835) q[2];
u3(0.59457812,-0.56034449,-0.53127768) q[2];
cx q[0],q[2];
u3(1.1576671,-pi/2,-pi/2) q[0];
u3(2.1447952,2.5368644,0.6659574) q[2];
cx q[0],q[2];
u3(0.19534772,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.61154769,-1.2527282,-0.10165249) q[0];
u3(0.78551358,-0.96131623,1.1613697) q[0];
u3(2.1123821,2.39101,0.52821047) q[2];
u3(2.4069162,-1.4730906,1.2639834) q[2];
u3(1.629303,1.4808523,-2.5827453) q[3];
u3(1.452666,3.0297035,-1.701844) q[4];
cx q[3],q[4];
u3(0.44973044,-pi/2,-pi/2) q[3];
u3(2.3304345,2.8329139,1.1371579) q[4];
cx q[3],q[4];
u3(0.15992503,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(0.95630893,-1.0816033,0.22494628) q[3];
u3(0.20589601,-1.154577,0.32640971) q[3];
u3(2.6384182,-1.6584461,-2.8957613) q[4];
u3(2.0288908,-0.71509536,-2.5127726) q[4];
u3(2.279456,-1.0690132,0.71552951) q[5];
u3(1.2221727,2.9430752,0.89514294) q[6];
cx q[6],q[5];
u3(2.362299,2.9568213,1.3138802) q[5];
u3(0.76377806,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.68103674,0,-pi/2) q[6];
