OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.0553415,-1.8618466,-1.2624129) q[0];
u3(1.8929324,3.060646,-0.46523391) q[1];
u3(2.2713879,-2.5274169,0.81830539) q[2];
cx q[0],q[2];
u3(0.99826995,-pi/2,-pi/2) q[0];
u3(2.2716826,2.6995673,0.93771089) q[2];
cx q[0],q[2];
u3(0.02415625,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.9144706,1.1103216,-0.39117093) q[0];
u3(1.3762188,-2.3723169,-1.8141243) q[0];
u3(2.5472936,-1.4287127,-2.1786866) q[2];
u3(1.3524816,3.0779424,2.4573779) q[2];
u3(1.0586361,1.8874801,0.37369887) q[3];
u3(1.5992216,-1.1788048,2.4462515) q[4];
u3(1.7079054,-3.0405314,-2.370054) q[5];
u3(1.0505925,1.5276897,3.0228002) q[6];
cx q[6],q[4];
u3(2.1915914,2.5854082,0.7521985) q[4];
u3(1.3377109,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.83471347,-pi,pi/2) q[6];
cx q[6],q[4];
u3(2.3293937,-3.0751231,-3.0446661) q[4];
u3(1.5624343,1.4531145,-3.0866604) q[4];
cx q[4],q[0];
u3(2.3157783,2.7927119,1.0783357) q[0];
u3(0.85963622,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.28760235,0,-pi/2) q[4];
cx q[4],q[0];
u3(0.1530082,-0.13174831,-1.6069082) q[0];
u3(2.2988693,2.6716154,-2.2646636) q[0];
u3(0.64444975,1.9085977,-0.71092864) q[4];
u3(2.866187,1.8543085,1.1355225) q[4];
u3(1.361521,-2.3442699,2.1863291) q[6];
u3(1.0898988,-2.8732962,0.68893974) q[6];
u3(1.0072848,2.0021425,-2.8360725) q[7];
cx q[7],q[3];
u3(2.1460649,2.5380556,0.66814888) q[3];
u3(0.4811261,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.34222751,-pi,pi/2) q[7];
cx q[7],q[3];
u3(1.4617447,-2.7079931,2.601114) q[3];
u3(0.088640502,-1.4991065,1.9977105) q[3];
u3(1.8668366,1.9299669,2.1294627) q[7];
u3(2.231887,2.4644327,-3.1176268) q[7];
u3(1.5833254,-1.4400148,2.1313722) q[8];
cx q[1],q[8];
u3(0.48317664,-pi/2,-pi/2) q[1];
u3(2.1936247,2.5877584,0.75623301) q[8];
cx q[1],q[8];
u3(0.24195069,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[1],q[8];
u3(1.2460168,0.65531164,-0.16442112) q[1];
u3(1.7749559,-2.7547088,-0.95293035) q[1];
cx q[2],q[1];
u3(2.2140945,2.6127407,0.79845399) q[1];
u3(1.0219722,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.045050393,0,-pi/2) q[2];
cx q[2],q[1];
u3(0.49772913,-2.0573314,-2.477465) q[1];
u3(2.031218,-0.75532516,2.7721053) q[1];
u3(2.918905,0.42385099,-0.689423) q[2];
u3(0.73328365,1.2885286,0.3658181) q[2];
u3(1.9303359,1.6966492,-0.14551404) q[8];
u3(1.9449085,-3.088309,2.0705753) q[8];
cx q[3],q[8];
u3(0.72824553,-pi/2,-pi/2) q[3];
u3(2.2913073,2.7370589,0.99516946) q[8];
cx q[3],q[8];
u3(0.16882676,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(1.5147569,-2.196875,1.0754179) q[3];
u3(1.5163127,-0.15273933,-2.9925225) q[3];
u3(0.92924124,1.1822558,-1.9671635) q[8];
u3(0.90201685,1.336828,-0.77880772) q[8];
cx q[3],q[8];
u3(0.94564117,-pi/2,-pi/2) q[3];
u3(2.1498313,2.5416267,0.67469367) q[8];
cx q[3],q[8];
u3(0.082606141,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(2.0449439,1.8798753,-1.2482257) q[3];
u3(2.1271746,2.0831583,2.8396585) q[3];
