OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.68338,0.65990984,-2.904376) q[0];
u3(1.5395844,0.98910693,2.7702272) q[1];
u3(1.9303686,1.7050435,-2.1355887) q[2];
u3(1.2585363,0.79066633,-2.5812916) q[3];
u3(2.6141291,1.5167804,-1.352883) q[4];
cx q[4],q[1];
u3(2.3700946,3.0060439,1.3827916) q[1];
u3(0.77357624,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.068656136,0,-pi/2) q[4];
cx q[4],q[1];
u3(0.16726849,1.7702907,-0.67569363) q[1];
u3(1.1173946,-1.3506544,1.6151137) q[1];
u3(1.3784255,-1.7113249,-3.0376725) q[4];
u3(1.68338,0.65990984,-2.904376) q[4];
u3(2.1093927,-0.30831316,-1.6538471) q[5];
cx q[5],q[2];
u3(2.2361182,2.6426663,0.84761502) q[2];
u3(1.3113393,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.019024455,-pi,pi/2) q[5];
cx q[5],q[2];
u3(1.1323568,-1.8965875,0.14397818) q[2];
u3(1.5214547,0.67159093,-1.6595319) q[2];
cx q[2],q[3];
u3(0.85834398,-pi/2,-pi/2) q[2];
u3(2.1670391,2.5586938,0.70547587) q[3];
cx q[2],q[3];
u3(0.046777239,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.654262,-1.9765454,3.1325636) q[2];
u3(1.0783388,-0.63332228,2.0020914) q[2];
u3(1.8500939,1.9779746,1.4186073) q[3];
u3(1.4456477,2.7052731,1.8171398) q[3];
u3(2.0852727,-2.8019518,2.1423647) q[5];
u3(1.3599815,0.096553745,-3.0090372) q[5];
u3(0.98654921,-1.0522391,-1.047521) q[6];
u3(1.7143414,-2.4485957,2.5371781) q[7];
cx q[6],q[7];
u3(0.76736908,-pi/2,-pi/2) q[6];
u3(2.3267565,2.822198,1.1215674) q[7];
cx q[6],q[7];
u3(0.022710279,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(0.38607098,1.3899083,1.0696534) q[6];
u3(1.7552495,1.8996615,-1.5173865) q[6];
u3(1.2013595,-1.4926793,-1.6556432) q[7];
u3(1.7926735,-1.5512671,2.8664076) q[7];
cx q[4],q[7];
u3(0.69777443,-pi/2,-pi/2) q[4];
u3(2.3712128,3.0147677,1.3949543) q[7];
cx q[4],q[7];
u3(0.1915828,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.0178295,-0.57041245,2.0109646) q[4];
u3(1.5867519,0.40983888,-1.3361423) q[4];
cx q[4],q[2];
u3(2.2635785,2.6854934,0.91578261) q[2];
u3(0.63015264,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.035868723,0,-pi/2) q[4];
cx q[4],q[2];
u3(0.24669934,0.24521822,2.0262257) q[2];
u3(0.16384134,2.6297303,1.7569065) q[2];
u3(2.9774442,2.1355285,1.0530638) q[4];
u3(1.4115379,2.70359,0.46096043) q[4];
u3(0.86630943,-2.1087174,-0.89778988) q[7];
u3(2.6698494,0.8997055,-0.8641607) q[7];
cx q[3],q[7];
u3(0.96447815,-pi/2,-pi/2) q[3];
u3(2.3224102,2.8101075,1.1039019) q[7];
cx q[3],q[7];
u3(0.44621451,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(1.5955617,1.329173,0.87549783) q[3];
u3(2.6148058,-0.016064247,1.0245472) q[3];
cx q[3],q[2];
u3(2.2216338,2.6226002,0.81480839) q[2];
u3(0.70035052,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.23315292,-pi,pi/2) q[3];
cx q[3],q[2];
u3(2.9837585,2.2255142,3.0791455) q[2];
u3(1.1086873,-2.8926952,-2.0632999) q[2];
u3(1.1522156,-1.335877,2.7545334) q[3];
u3(1.9037079,1.8139688,0.32668014) q[3];
