OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.1878128,-0.82340008,-1.4488745) q[0];
u3(1.6766706,-2.8224233,1.7157523) q[1];
u3(2.293397,-2.3819369,-0.20559904) q[2];
cx q[2],q[0];
u3(2.3155872,2.7922278,1.0776216) q[0];
u3(0.47598397,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.33300148,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.5777414,-2.7605422,3.1216864) q[0];
u3(1.8065088,-1.0530837,-1.6476529) q[0];
u3(2.2299167,1.9226113,-2.180326) q[2];
u3(0.44292604,2.2776962,-3.00771) q[2];
cx q[1],q[2];
u3(0.74784624,-pi/2,-pi/2) q[1];
u3(2.1692624,2.5609935,0.70956447) q[2];
cx q[1],q[2];
u3(0.053994568,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.2197966,-0.22636289,-2.6032269) q[1];
u3(2.6362735,2.5497705,0.015514516) q[1];
cx q[1],q[0];
u3(2.3261471,2.8204669,1.119043) q[0];
u3(0.91335382,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.22471433,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.9972422,-1.3379568,0.13999646) q[0];
u3(1.2796125,-2.3810535,-1.5516019) q[1];
u3(1.154367,2.2421977,-3.0580612) q[2];
