OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.9518391,-0.088747107,-3.0755939) q[0];
u3(1.407201,0.10741227,-0.5286735) q[1];
u3(2.4637821,0.95337431,0.28579257) q[2];
u3(1.2023737,-0.059392013,-3.0646959) q[3];
u3(2.505737,0.4382923,-1.3668621) q[4];
u3(2.8526346,3.0550429,-3.0882758) q[5];
cx q[4],q[5];
u3(1.1621769,-pi/2,-pi/2) q[4];
u3(2.2173375,2.6169354,0.80543181) q[5];
cx q[4],q[5];
u3(0.38793634,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.3628242,-2.3222928,0.15423632) q[4];
u3(1.6955304,-0.27680419,-2.1418258) q[4];
u3(2.2744208,-0.30184422,2.6978706) q[5];
u3(0.41015511,-3.0101729,0.047563229) q[5];
u3(2.2574995,-2.8993473,2.1452132) q[6];
cx q[6],q[2];
u3(2.2347593,2.6407168,0.84445418) q[2];
u3(1.2406039,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.0096322222,1.5987212e-14,-pi/2) q[6];
cx q[6],q[2];
u3(2.7298682,0.28503565,-0.96980731) q[2];
u3(2.6915345,3.0689526,-2.6432353) q[2];
u3(1.9988516,1.7751748,2.9052047) q[6];
u3(1.6710661,2.4104427,-2.0230783) q[6];
u3(2.6102765,-0.63968662,2.5678754) q[7];
cx q[7],q[3];
u3(2.2111811,2.6090305,0.79225649) q[3];
u3(0.93866959,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.3494244,0,-pi/2) q[7];
cx q[7],q[3];
u3(0.46382358,2.7374251,-3.1062439) q[3];
u3(0.14619235,-1.1683222,1.9884914) q[3];
cx q[4],q[3];
u3(2.2948784,2.7444843,1.0064011) q[3];
u3(0.87898681,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.12559168,0,-pi/2) q[4];
cx q[4],q[3];
u3(1.0703666,-2.4277273,-2.1250823) q[3];
u3(0.99543951,2.0609058,-1.2953991) q[3];
u3(2.2033984,2.370104,-1.741388) q[4];
u3(1.7444486,-3.0002838,0.79693683) q[4];
u3(2.5734616,-0.26890475,0.3620934) q[7];
u3(2.8369538,1.0180753,2.9622497) q[7];
cx q[7],q[0];
u3(2.3246187,2.8161776,1.1127812) q[0];
u3(0.491173,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.065994852,0,-pi/2) q[7];
cx q[7],q[0];
u3(1.9566081,-0.58266196,1.7788254) q[0];
u3(2.293397,-2.3819369,-0.20559904) q[0];
u3(2.0091656,-0.88620089,0.62850268) q[7];
u3(2.5137226,1.0691729,-1.795855) q[7];
cx q[7],q[3];
u3(2.1944916,2.5887672,0.75796149) q[3];
u3(0.99357776,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.048695841,0,-pi/2) q[7];
cx q[7],q[3];
u3(2.635302,1.2402237,-0.15472544) q[3];
u3(1.3526192,-1.6233841,2.7596185) q[3];
u3(0.64281018,-1.1436626,2.8594809) q[7];
u3(0.3199804,-2.1070068,-2.7281049) q[7];
u3(1.0826957,0.7686891,1.4181501) q[8];
u3(1.4360352,-2.5770936,-2.3728336) q[9];
cx q[8],q[9];
u3(0.76000709,-pi/2,-pi/2) q[8];
u3(2.3712295,3.0149021,1.3951415) q[9];
cx q[8],q[9];
u3(0.40153565,-pi,pi/2) q[8];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[8],q[9];
u3(2.5532499,1.6149449,-2.9549454) q[8];
u3(1.4173128,1.2914693,-0.17007041) q[8];
cx q[2],q[8];
u3(1.1273715,-pi/2,-pi/2) q[2];
u3(2.2916381,2.7377382,0.99619879) q[8];
cx q[2],q[8];
u3(0.17013395,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
u3(2.8236247,-1.1364427,-3.10569) q[2];
