OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.5465891,2.1831391,1.1616695) q[0];
u3(1.6726988,2.6918837,-2.7016805) q[1];
u3(1.4243288,0.88511467,-4.4787278) q[2];
u3(2.8100155,2.4591683,3.211399) q[3];
cx q[3],q[2];
u3(0.0074502624,-3*pi/2,0) q[2];
u3(1.2201443,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.63818588,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(1.1342004,-1.4272302,3.4951182) q[2];
u3(1.9372472,5.4302604,0.40948003) q[2];
u3(1.6548259,-0.33103575,1.5086507) q[3];
u3(1.9970832,-2.9091483,2.2352311) q[3];
u3(1.1412372,-3.8442393,0.8732962) q[4];
cx q[0],q[4];
u3(0.78521478,0,-pi) q[0];
u3(0.2402825,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.47838567,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(2.1635268,-3.4082682,0.053621938) q[0];
u3(1.2655041,-3.2011021,1.9943984) q[0];
cx q[0],q[3];
u3(0.42651254,0,-pi) q[0];
u3(0.23610688,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.24126061,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.7074922,2.6855405,1.7122435) q[0];
u3(1.5436312,-0.16917701,6.0729152) q[0];
u3(2.9150414,2.4804014,-2.1348271) q[3];
u3(2.1085494,-2.639354,1.2580292) q[3];
u3(1.1987352,1.5804885,0.71367095) q[4];
u3(0.28452713,-0.54101451,-0.0058811178) q[4];
u3(1.8766711,-3.0760033,-2.6185946) q[5];
u3(0.93810168,-2.3199802,0.68097399) q[6];
cx q[5],q[6];
u3(0.84312208,0,-pi) q[5];
u3(0.079897628,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.53960363,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(2.0548815,0.9572474,-1.4978173) q[5];
