OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.0607918,-4.4731613,-1.5285978) q[0];
u3(1.3673333,-0.97468335,-0.71127869) q[1];
cx q[1],q[0];
u3(0.067428781,-3*pi/2,0) q[0];
u3(0.27173095,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.056957804,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(1.8612948,1.3520331,1.6846667) q[0];
u3(1.3705909,2.1459743,-4.0644407) q[0];
u3(1.8926374,-4.5179817,-0.88653741) q[1];
u3(1.0872281,0.38815648,1.6430742) q[1];
u3(2.1702111,-3.967645,0.72412762) q[2];
u3(2.0958555,2.588953,2.8346856) q[3];
u3(0.73754676,-3.4279473,2.2999074) q[4];
u3(1.5461942,-0.19085727,5.1947859) q[5];
cx q[4],q[5];
u3(1.0319916,0,-pi) q[4];
u3(0.20749282,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.29034219,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.1589468,-0.71629895,4.291852) q[4];
u3(2.2433485,-2.0581297,2.8971954) q[4];
u3(1.5045859,-2.0835371,3.1571156) q[5];
u3(0.92876599,0.32596829,3.8428276) q[5];
cx q[4],q[5];
u3(0.86441172,0,-pi) q[4];
u3(0.13587516,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.48067903,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.8564868,-0.34264965,-2.5663151) q[4];
u3(1.7674695,1.1002928,2.9662979) q[4];
u3(1.3547718,0.38697414,3.0804325) q[5];
u3(2.6655959,1.5490475,-1.5854239) q[5];
cx q[5],q[4];
u3(0.28558256,-3*pi/2,0) q[4];
u3(0.72769899,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.17258296,-3*pi/2,0) q[5];
cx q[5],q[4];
u3(1.2751405,2.7175903,-0.16657403) q[4];
u3(1.2151577,0.023663292,-5.7632501) q[4];
u3(0.33234044,4.6252173,0.1149489) q[5];
u3(1.9776749,-4.0730515,-1.0630953) q[5];
u3(1.0403364,-3.4797302,1.4614942) q[6];
cx q[3],q[6];
u3(0.45176903,0,-pi) q[3];
u3(0.45212718,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.063943845,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(1.2008008,-2.2209106,0.77013574) q[3];
u3(1.8073579,-1.1352628,-2.7848163) q[3];
cx q[3],q[0];
u3(0.13045543,-3*pi/2,0) q[0];
u3(0.7544012,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.060392284,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(2.73896,3.377417,-0.18277573) q[0];
u3(1.9930147,0.11517052,-4.9928633) q[0];
u3(2.9896995,5.5453132,0.41421561) q[3];
u3(1.1777302,6.0491189,0.18519784) q[3];
u3(1.4592546,0.6038818,4.094868) q[6];
u3(1.8961097,-2.6876788,3.3394188) q[6];
cx q[1],q[6];
u3(0.93709834,0,-pi) q[1];
u3(0.32511149,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.049664226,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(2.1262345,-3.0920462,-2.210361) q[1];
u3(1.5652105,-3.652107,-2.1251927) q[1];
u3(0.74023763,3.6309516,0.90745362) q[6];
u3(0.9383405,-2.7477461,2.7331833) q[6];
cx q[6],q[0];
u3(0.02580391,-3*pi/2,0) q[0];
u3(0.79417041,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.18953718,-pi/2,-pi) q[6];
cx q[6],q[0];
u3(0.97083257,5.5630133,-0.55732048) q[0];
u3(2.499738,-2.1636969,-1.3081217) q[0];
u3(0.83503731,2.1650507,-0.47104638) q[6];
u3(2.4007338,-0.43184615,-5.7225405) q[6];
u3(0.36747902,1.362598,0.5431591) q[7];
cx q[2],q[7];
u3(0.86056742,0,-pi) q[2];
u3(0.12458938,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.062928769,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(1.218399,1.09237,5.0875568) q[2];
u3(2.0406881,-3.5723233,-0.44540243) q[2];
u3(0.9340833,2.1404353,1.312067) q[7];
u3(2.7183752,-0.99424532,2.7654448) q[7];
cx q[7],q[2];
u3(0.10655122,-3*pi/2,0) q[2];
u3(0.60771744,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.43514075,-3*pi/2,0) q[7];
cx q[7],q[2];
u3(1.1783754,1.45746,-0.070174281) q[2];
u3(0.73236063,-1.7548132,1.9916302) q[2];
cx q[2],q[3];
u3(1.1049527,0,-pi) q[2];
u3(0.056208709,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.19191131,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(2.5937666,-0.91217669,2.5753412) q[2];
u3(2.6032996,-1.5356987,0.93943289) q[2];
u3(2.2778434,1.1212143,0.19019071) q[3];
u3(0.92013069,-2.9922561,-0.96255143) q[3];
cx q[3],q[5];
u3(0.85785944,0,-pi) q[3];
cx q[4],q[2];
u3(0.16023394,-3*pi/2,0) q[2];
u3(1.1175123,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.059829254,-pi/2,-pi) q[4];
cx q[4],q[2];
u3(1.3612681,-3.8577327,0.2237425) q[2];
u3(2.598711,-4.1969531,0.21785963) q[2];
u3(1.5365862,-1.9678519,-4.2033703) q[4];
u3(2.1952926,-1.1180396,3.4684188) q[4];
cx q[4],q[2];
u3(0.27070162,-3*pi/2,0) q[2];
u3(0.91642285,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.13066535,-pi/2,-pi) q[4];
cx q[4],q[2];
u3(1.379471,-0.040586698,-5.0119399) q[2];
u3(1.4837979,-2.3844858,-1.1104633) q[2];
u3(0.69265745,0.12579644,3.9354864) q[4];
u3(0.90404943,-1.920476,1.7558887) q[4];
cx q[2],q[4];
u3(1.1699324,0,-pi) q[2];
u3(0.28816484,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.38516523,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(2.7086404,2.4775624,3.3189409) q[2];
u3(3.0281305,-1.2045939,3.4381253) q[2];
u3(1.3408441,-1.1432408,-4.2004275) q[4];
u3(0.92876599,0.32596829,3.8428276) q[4];
u3(0.29390029,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.50025744,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(2.0678573,2.4749147,0.4998242) q[3];
u3(1.2045837,-1.8487219,-1.8650537) q[3];
u3(0.68711312,-3.6030318,0.93260251) q[5];
u3(2.1762023,-3.5435394,-1.3731344) q[5];
