OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.9794031,-1.7213958,2.2201138) q[0];
u3(1.6871631,-3.194433,0.31951088) q[1];
u3(2.0178776,1.4907818,-1.0874928) q[2];
cx q[2],q[0];
u3(0.14503889,-3*pi/2,0) q[0];
u3(1.1307359,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.66466341,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.2051729,0.65299401,4.893994) q[0];
u3(0.3872552,0.19860068,2.6927302) q[0];
u3(2.4055579,-2.9875424,-0.65640808) q[2];
u3(2.5543895,-3.9990844,0.25297784) q[2];
cx q[1],q[2];
u3(1.0759195,0,-pi) q[1];
u3(0.15118455,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.17900421,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.2858582,-2.9920669,-1.9657819) q[1];
u3(1.657951,5.1961003,0.93240093) q[1];
cx q[1],q[0];
u3(0.27716625,-3*pi/2,0) q[0];
u3(1.1713962,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.70481493,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(2.0454358,-4.1142812,-1.474782) q[0];
u3(1.7665152,-0.52481824,-1.49089) q[1];
u3(1.6503425,-0.8474628,4.5781936) q[2];
