OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.5110424,2.4053555,-2.9961222) q[0];
u3(1.4239932,-1.790094,1.3464316) q[1];
cx q[0],q[1];
u3(0.89027507,-pi/2,-pi/2) q[0];
u3(2.3190041,2.8010242,1.0905751) q[1];
cx q[0],q[1];
u3(0.60370905,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.99905173,0.40865028,2.6037863) q[0];
u3(0.49864861,1.0046432,-2.7088033) q[0];
u3(1.6637851,0.059050675,0.65829559) q[1];
u3(1.0328372,-0.066956045,-0.29111308) q[1];
cx q[1],q[0];
u3(2.2498851,2.6632753,0.8807078) q[0];
u3(0.81617759,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.1163218,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.643103,2.0436107,-3.1078967) q[0];
u3(1.018214,-1.4497529,-1.8616893) q[1];
