OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.4736156,-3.0254139,1.7206164) q[0];
u3(0.93326574,-2.2258341,0.22592296) q[1];
u3(2.5790928,1.5808795,-1.176499) q[2];
cx q[1],q[2];
u3(0.94841614,-pi/2,-pi/2) q[1];
u3(2.2049745,2.6013025,0.77926872) q[2];
cx q[1],q[2];
u3(0.16814349,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(0.61941209,-0.87906276,-2.441488) q[1];
u3(1.0168266,-0.13915886,0.99798099) q[1];
u3(1.603357,-3.1256409,0.72663963) q[2];
u3(1.6628436,-2.8483049,1.6311774) q[2];
u3(0.62707765,-0.87665597,-1.4236689) q[3];
cx q[3],q[0];
u3(2.2551152,2.6715446,0.89383117) q[0];
u3(0.88928919,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.45182442,0,-pi/2) q[3];
cx q[3],q[0];
u3(0.67874069,0.64425142,2.4635088) q[0];
u3(1.099529,0.077996654,2.0025421) q[0];
u3(2.0137502,-0.77631785,2.2103753) q[3];
u3(2.0444314,-3.1186434,-1.1334956) q[3];
cx q[2],q[3];
u3(0.54428422,-pi/2,-pi/2) q[2];
u3(2.1506499,2.5424103,0.6761249) q[3];
cx q[2],q[3];
u3(0.12837083,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.4565907,-2.949671,-1.7609351) q[2];
u3(2.4946186,1.6600876,-1.279614) q[2];
u3(0.76970832,2.6037915,-2.9742352) q[3];
u3(1.6819488,-2.2817306,1.7251679) q[3];
u3(1.189318,0.26423867,1.1745452) q[4];
u3(2.4038209,0.59936916,2.3467802) q[5];
u3(1.6400386,-2.4295527,0.95932086) q[6];
cx q[6],q[4];
u3(2.1815929,2.5741689,0.73274084) q[4];
u3(0.95512361,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.44670081,0,-pi/2) q[6];
