OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.992413,-1.149353,-3.819468) q[0];
u3(2.8634764,-1.1239652,-3.1080409) q[1];
u3(0.414186,2.7695118,0.47665883) q[2];
cx q[0],q[2];
u3(0.39190138,0,-pi) q[0];
u3(0.094698872,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.18206079,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.8641435,-0.49209428,2.1997024) q[0];
u3(2.0792609,-3.5926311,1.6247238) q[0];
cx q[1],q[0];
u3(0.19092885,-3*pi/2,0) q[0];
u3(1.0828809,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.59956953,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(0.88190912,2.8402834,-2.4664744) q[0];
u3(0.1139902,4.5126631,-0.82264371) q[0];
u3(2.2608091,2.0077088,-3.3525491) q[1];
u3(1.8839118,-0.37772842,11*pi/13) q[1];
cx q[0],q[1];
u3(0.47653125,0,-pi) q[0];
u3(0.37577049,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.036791,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.6834955,-5.1076135,-0.89868864) q[0];
u3(1.1612237,3.0943713,-1.3063285) q[1];
u3(2.0877486,0.27723904,-0.78245907) q[2];
