OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.6282855,1.8134285,-2.6338778) q[0];
u3(1.0344429,-1.0456959,1.8972959) q[1];
u3(1.4754096,-1.9890407,1.9937975) q[2];
cx q[0],q[2];
u3(0.70172525,-pi/2,-pi/2) q[0];
u3(2.296108,2.7470898,1.0103315) q[2];
cx q[0],q[2];
u3(0.094267552,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.0379594,0.50156249,1.558015) q[0];
u3(1.8860821,2.33732,2.8473506) q[0];
u3(0.82981872,-2.2196632,1.1042346) q[2];
u3(2.2535137,2.4808948,-2.8433706) q[2];
cx q[2],q[0];
u3(2.2646862,2.687374,0.91872514) q[0];
u3(0.83631081,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.54029321,-pi,pi/2) q[2];
cx q[2],q[0];
u3(2.9035225,-2.6491928,-1.8358753) q[0];
u3(1.8943325,-1.5647277,2.6057825) q[0];
u3(1.0347205,-0.70573919,1.3737738) q[2];
u3(2.0790324,-2.2324423,0.13191952) q[2];
u3(0.47626357,1.6765647,-1.399113) q[3];
cx q[3],q[1];
u3(2.1740752,2.5660497,0.71850776) q[1];
u3(0.52619181,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.15658647,-pi,pi/2) q[3];
cx q[3],q[1];
u3(0.98681411,-1.4396073,-2.6949647) q[1];
u3(0.94090196,0.45030899,-2.7785505) q[1];
u3(2.406726,1.4589055,3.0624518) q[3];
u3(1.6561567,-1.5211095,-2.6305166) q[3];
u3(0.66553114,0.9950463,2.7607431) q[4];
u3(1.6133605,2.4900673,-2.0418238) q[5];
u3(1.5445523,2.2389101,2.7801548) q[6];
cx q[6],q[4];
u3(2.2896153,2.7336115,0.9899393) q[4];
u3(0.766254,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.049092548,-pi,pi/2) q[6];
