OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.5320005,4.1290224,-1.176747) q[0];
u3(2.5159105,2.7431761,-0.81274494) q[1];
u3(1.5621739,-2.3388004,3.5264792) q[2];
u3(0.35466644,-0.89027504,2.2642178) q[3];
cx q[2],q[3];
u3(0.91907208,0,-pi) q[2];
u3(0.50030402,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.57504286,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(2.0981306,-3.0959349,3.046403) q[2];
u3(0.76396193,-3.5056695,1.1119164) q[2];
u3(2.1022516,-0.20443014,5.8840545) q[3];
u3(2.8369538,-0.55272099,-3.3209356) q[3];
u3(2.0576486,-4.217949,-1.2644411) q[4];
u3(2.2400189,0.60456123,4.1121179) q[5];
cx q[0],q[5];
u3(0.46233875,0,-pi) q[0];
u3(0.10534088,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.10644742,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(2.2496186,-1.1164709,3.7606184) q[0];
u3(1.3571227,-2.8118966,-0.71516812) q[0];
cx q[3],q[0];
u3(0.4343773,-3*pi/2,0) q[0];
u3(0.491173,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.065994852,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(0.45486352,-3.3935081,-2.0214352) q[0];
u3(2.019634,0.87665983,-4.8522828) q[0];
u3(2.0091656,-0.88620089,-4.0838863) q[3];
u3(1.8887378,4.4069726,0.28587366) q[3];
u3(1.2238723,3.1330746,1.9469749) q[5];
u3(1.1929077,-1.795152,1.8264345) q[5];
u3(2.360645,-0.35918662,-4.0402549) q[6];
cx q[6],q[4];
u3(0.10652618,-3*pi/2,0) q[4];
u3(0.83325246,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.37690172,-3*pi/2,0) q[6];
cx q[6],q[4];
u3(2.2868676,-0.5914238,-2.4783276) q[4];
