OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.3408966,2.8397569,-0.84152206) q[0];
u3(0.96951355,-0.021648486,0.67458125) q[1];
u3(2.027949,1.0867582,-0.14445444) q[2];
u3(1.3835257,1.2862954,2.3423301) q[3];
cx q[2],q[3];
u3(0.57163249,-pi/2,-pi/2) q[2];
u3(2.1938137,2.5879781,0.75660959) q[3];
cx q[2],q[3];
u3(0.46759018,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.1434261,-1.6841905,-0.80431247) q[2];
u3(2.2796964,2.3972879,-2.4233761) q[2];
u3(1.8856589,-2.4156489,0.75159673) q[3];
u3(1.6294632,0.16213817,1.8201035) q[3];
u3(2.7852825,-0.73319442,-2.3355744) q[4];
u3(0.94938199,3.0379293,-0.21046882) q[5];
cx q[4],q[5];
u3(0.3999407,-pi/2,-pi/2) q[4];
u3(2.28885,2.7320668,0.98759241) q[5];
cx q[4],q[5];
u3(0.25700809,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(0.79987024,-2.7383217,-1.6356697) q[4];
u3(2.1656808,1.3022453,2.9810659) q[4];
cx q[3],q[4];
u3(0.77470987,-pi/2,-pi/2) q[3];
u3(2.1821837,2.5748188,0.73387342) q[4];
cx q[3],q[4];
u3(0.091479728,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.5599992,1.4432249,0.75511257) q[3];
u3(2.1838867,-2.2710955,-2.2541401) q[3];
u3(2.0405332,2.1842719,-2.7588445) q[4];
u3(0.47595355,1.5206603,-0.12933897) q[4];
u3(0.5236382,2.9530937,2.87081) q[5];
u3(1.3348871,-2.9949056,-2.0343899) q[5];
u3(1.8996498,0.55410022,0.59814339) q[6];
cx q[6],q[0];
u3(2.1273035,2.5210783,0.63648793) q[0];
u3(1.008815,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.46099098,-pi,pi/2) q[6];
cx q[6],q[0];
u3(2.1056508,-0.92568002,0.72003938) q[0];
u3(2.4424524,-1.3379803,-2.7628766) q[0];
cx q[5],q[0];
u3(2.2170956,2.6166201,0.80490844) q[0];
u3(0.38197618,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.078810177,0,-pi/2) q[5];
cx q[5],q[0];
u3(1.4494608,-2.7700529,-2.8659729) q[0];
u3(2.2988693,2.6716154,-2.2646636) q[0];
cx q[3],q[0];
u3(2.3454804,2.8826382,1.2087791) q[0];
u3(0.85749925,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.10695862,-pi,pi/2) q[3];
cx q[3],q[0];
u3(0.44223114,2.2782965,-1.0523477) q[0];
u3(1.1923399,1.0334607,1.1703348) q[0];
u3(1.960141,2.8045863,1.4239337) q[3];
u3(1.1451493,-0.96008678,0.94447983) q[3];
u3(1.0966056,1.2338349,-0.95328034) q[5];
u3(1.9222121,1.5354982,-0.64574213) q[5];
u3(2.0651291,-1.070664,1.9392154) q[6];
u3(1.2453061,0.82324246,1.4423565) q[6];
u3(1.9569622,0.92411487,-2.1134036) q[7];
cx q[1],q[7];
u3(0.63535284,-pi/2,-pi/2) q[1];
u3(2.2969471,2.7488825,1.0130326) q[7];
cx q[1],q[7];
u3(0.14424343,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(2.0356281,0.36070891,0.20835324) q[1];
u3(1.9678355,-0.54076977,-1.7476429) q[1];
cx q[6],q[1];
u3(2.1510294,2.5427746,0.67678961) q[1];
u3(0.69230318,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.45862237,-pi,pi/2) q[6];
cx q[6],q[1];
u3(2.5125947,0.76759859,3.1154652) q[1];
u3(1.1631852,-1.9342452,0.060279272) q[1];
u3(1.1295721,-1.295781,-1.4846177) q[6];
u3(2.4215669,-0.28070319,1.1931336) q[6];
cx q[6],q[4];
u3(2.3759905,-3.0626781,1.6800442) q[4];
u3(0.64104141,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.064316288,-pi,pi/2) q[6];
cx q[6],q[4];
u3(1.3935868,2.2335366,2.697578) q[4];
u3(1.2038832,-2.2194375,3.0457616) q[4];
cx q[4],q[0];
u3(2.1225842,2.5170095,0.62875587) q[0];
u3(1.0184604,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.61528887,0,-pi/2) q[4];
cx q[4],q[0];
u3(1.4135626,1.271326,2.8696011) q[0];
u3(2.7905107,2.7378424,1.2878255) q[0];
u3(2.0975379,1.7805271,-2.4768477) q[4];
u3(0.3585394,3.0563273,-0.12509394) q[4];
u3(0.86496442,-0.2965661,-2.6851563) q[6];
u3(2.3649185,0.17915768,-0.60730364) q[6];
u3(2.081834,-1.6553323,-1.586675) q[7];
u3(0.95794588,-2.703107,2.7350829) q[7];
cx q[2],q[7];
u3(0.69873845,-pi/2,-pi/2) q[2];
u3(2.1730848,2.5650003,0.71665679) q[7];
cx q[2],q[7];
u3(0.2207824,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(1.144826,1.2192689,-2.766483) q[2];
u3(1.4118093,1.3135764,0.78484194) q[2];
cx q[5],q[2];
u3(2.2354951,2.6417706,0.84616336) q[2];
u3(0.62948924,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.16433676,-pi,pi/2) q[5];
cx q[5],q[2];
u3(1.7524323,-0.20985445,-1.8391722) q[2];
u3(1.2453061,0.82324246,1.4423565) q[2];
u3(2.2808652,-2.9453422,-0.7627024) q[5];
u3(1.9678355,-0.54076977,-1.7476429) q[5];
cx q[2],q[5];
u3(0.69230318,-pi/2,-pi/2) q[2];
u3(2.1510294,2.5427746,0.67678961) q[5];
cx q[2],q[5];
u3(0.45862237,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.1295721,-1.295781,-1.4846177) q[2];
u3(1.1252382,-0.35597176,-2.8265815) q[2];
u3(2.5125947,0.76759859,3.1154652) q[5];
u3(1.9730978,2.3028917,2.5911721) q[5];
cx q[2],q[5];
u3(1.1345181,-pi/2,-pi/2) q[2];
u3(2.1795303,2.5719139,0.72880305) q[5];
cx q[2],q[5];
u3(0.032755929,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(2.419993,-1.2795809,-0.46282396) q[2];
u3(1.7523172,1.1836175,0.62429788) q[2];
u3(0.967816,1.7121105,-2.512538) q[5];
u3(2.5790928,1.5808795,-1.176499) q[5];
u3(1.3564561,-2.7220127,0.63523436) q[7];
u3(0.57269922,1.7610037,-1.3989548) q[7];
cx q[7],q[1];
u3(2.1959024,2.5904179,0.76078498) q[1];
