OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.5711177,-0.54881751,2.6702845) q[0];
u3(0.5211817,2.6860711,2.5882025) q[1];
u3(0.82740076,-1.9235174,-0.28415886) q[2];
cx q[1],q[2];
u3(0.87580537,-pi/2,-pi/2) q[1];
u3(2.1572038,2.5487843,0.68770036) q[2];
cx q[1],q[2];
u3(0.3925893,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.6144729,3.1009863,0.50701165) q[1];
u3(1.3749422,1.0951538,-0.15390951) q[1];
u3(0.43821188,-1.6573462,1.6756572) q[2];
u3(2.186667,-2.6490673,-2.1538382) q[2];
u3(2.1927789,-1.4561563,1.0275391) q[3];
u3(2.720129,-0.32043415,1.8386757) q[4];
cx q[0],q[4];
u3(0.61821136,-pi/2,-pi/2) q[0];
u3(2.2094575,2.6068605,0.78862065) q[4];
cx q[0],q[4];
u3(0.26104589,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.8280303,1.1017816,-2.5768999) q[0];
u3(1.9571913,-2.5786262,-0.83177131) q[0];
u3(1.8402494,0.049233927,1.9992225) q[4];
u3(1.8668484,-0.034807068,-2.4743943) q[4];
u3(0.99543951,2.0609058,-1.2953991) q[5];
u3(2.5137226,1.0691729,-1.795855) q[6];
cx q[6],q[5];
u3(2.1944916,2.5887672,0.75796149) q[5];
u3(0.99357776,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.048695841,0,-pi/2) q[6];
cx q[6],q[5];
u3(2.635302,1.2402237,-0.15472544) q[5];
u3(1.3803901,0.66056381,2.2338862) q[5];
cx q[5],q[1];
u3(2.203822,2.5998931,0.77688825) q[1];
u3(0.75693285,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.38301419,-pi,pi/2) q[5];
cx q[5],q[1];
u3(1.2514444,-2.0051511,1.3667952) q[1];
u3(1.6133605,2.4900673,-2.0418238) q[1];
u3(2.2182094,2.6816698,-3.0096555) q[5];
u3(0.14487656,-1.7424175,2.3917891) q[5];
u3(0.64281018,-1.1436626,2.8594809) q[6];
u3(0.86856879,1.3286766,-0.074087572) q[6];
cx q[0],q[6];
u3(0.48336455,-pi/2,-pi/2) q[0];
u3(2.2646289,2.6872764,0.9185725) q[6];
cx q[0],q[6];
u3(0.30290146,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(0.87206663,-2.9693193,0.14686641) q[0];
u3(1.7254832,2.3136211,-0.12570068) q[0];
u3(2.0085942,0.474442,-0.44572533) q[6];
u3(1.9306044,2.550788,-0.90166533) q[6];
u3(1.712896,1.0208831,-1.2259991) q[7];
cx q[3],q[7];
u3(0.72829692,-pi/2,-pi/2) q[3];
u3(2.220207,2.620705,0.81167732) q[7];
cx q[3],q[7];
u3(0.49488102,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(1.5651449,2.983573,-0.0042555756) q[3];
u3(0.22232154,0.401746,-1.3244645) q[3];
cx q[2],q[3];
u3(0.26704041,-pi/2,-pi/2) q[2];
u3(2.2806533,2.7160579,0.96314592) q[3];
cx q[2],q[3];
u3(0.088992289,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.5831344,-1.5893661,-0.30360539) q[2];
u3(0.99983616,1.7446921,0.54080904) q[2];
cx q[0],q[2];
u3(0.49974179,-pi/2,-pi/2) q[0];
u3(2.2626,2.6838431,0.91319705) q[2];
cx q[0],q[2];
u3(0.021776444,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.9310834,1.6644248,-2.832794) q[0];
u3(1.4915711,-0.38101334,-1.7435374) q[0];
u3(2.6422608,-0.16714573,2.0697965) q[2];
u3(2.4007338,-2.0026425,0.56064476) q[2];
cx q[2],q[0];
u3(2.2133817,2.611828,0.79693162) q[0];
u3(0.78439647,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.13679404,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.3074467,-2.5738119,-0.96965538) q[0];
u3(1.6347704,1.9810979,1.7289833) q[0];
u3(1.7191402,-0.28679703,1.9964727) q[2];
u3(1.9322171,-2.6431716,1.5464114) q[2];
u3(2.7300167,1.996139,-1.1918268) q[3];
u3(2.252601,0.20473232,0.3259443) q[3];
cx q[5],q[3];
u3(2.3135082,2.7870198,1.0699295) q[3];
u3(0.84029545,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.32143327,0,-pi/2) q[5];
cx q[5],q[3];
u3(2.0440928,1.4872576,-1.6799491) q[3];
u3(1.771687,-2.1588352,1.3202037) q[3];
u3(2.4405363,-1.2017234,0.025971246) q[5];
u3(2.2873906,-2.1023936,0.40224784) q[5];
cx q[5],q[3];
u3(2.3072296,2.7719002,1.0474967) q[3];
u3(0.51225224,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.25828492,-pi,pi/2) q[5];
cx q[5],q[3];
u3(2.0442031,-0.1028145,-0.29015004) q[3];
u3(1.9586364,-0.27532017,1.1209879) q[3];
cx q[0],q[3];
u3(0.81453093,-pi/2,-pi/2) q[0];
u3(2.311542,2.7821896,1.0627797) q[3];
cx q[0],q[3];
u3(0.21775232,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.8542036,2.0511607,-2.6256705) q[0];
u3(1.9163735,2.7129284,1.3553138) q[0];
u3(0.99692298,2.402303,-0.39580228) q[3];
u3(0.79435468,-2.5790145,0.34470845) q[3];
u3(1.4058749,1.4102516,-1.9643755) q[5];
u3(0.45174697,0.56996305,-0.90912929) q[5];
cx q[2],q[5];
u3(0.92861608,-pi/2,-pi/2) q[2];
u3(2.2247689,2.626814,0.82174922) q[5];
cx q[2],q[5];
u3(0.32609662,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.6468561,1.6292195,2.8536392) q[2];
u3(0.80681751,0.074952948,-2.1088381) q[2];
cx q[0],q[2];
u3(0.88069754,-pi/2,-pi/2) q[0];
u3(2.2558594,2.6727423,0.89572495) q[2];
cx q[0],q[2];
u3(0.12698301,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.8416995,-0.80905005,0.32129129) q[0];
u3(1.1898663,-2.0403384,-1.1993352) q[0];
u3(2.0498421,-1.7450537,-2.13842) q[2];
u3(1.7879942,1.0190225,1.0379385) q[2];
u3(1.3049098,-2.2242323,2.0611585) q[5];
u3(1.2363639,0.13384128,2.1118329) q[5];
cx q[5],q[3];
u3(2.1257186,2.5197032,0.63388141) q[3];
u3(0.7534349,-pi/2,-pi/2) q[5];
cx q[5],q[3];
