OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.5075144,4.4311432,-0.51718766) q[0];
u3(1.67561,2.4243305,0.37361405) q[1];
u3(1.2507856,0.7761544,2.7410017) q[2];
cx q[1],q[2];
u3(0.91659872,0,-pi) q[1];
u3(0.18672766,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.20928459,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.6491672,-0.39322057,-1.2085769) q[1];
u3(1.0724073,-2.2672713,0.93018949) q[1];
u3(1.3885278,-3.4840364,-1.2909667) q[2];
u3(2.9586807,-2.4070184,-0.35689245) q[2];
cx q[2],q[1];
u3(0.43639907,-3*pi/2,0) q[1];
u3(0.88721701,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.57372402,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(1.6397995,2.6107874,1.7328671) q[1];
u3(2.1762023,-3.5435394,-1.3731344) q[1];
cx q[1],q[0];
u3(0.55325321,-3*pi/2,0) q[0];
u3(0.7161588,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.49749022,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(1.0554134,4.3103975,1.4901216) q[0];
u3(1.5483696,0.31218103,1.2249298) q[1];
u3(1.3829029,0.96439727,-4.837699) q[2];
