OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
u3(1.8668484,-0.034807068,-2.4743943) q[0];
u3(1.5704099,-2.1181878,-0.079760101) q[1];
u3(0.15088871,-2.098621,0.18946066) q[2];
cx q[2],q[0];
u3(2.2664038,2.6903166,0.92332158) q[0];
u3(0.10591448,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.018282448,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.3068566,-0.3030708,-0.23276456) q[0];
u3(2.0361158,0.52687104,2.0892067) q[0];
u3(0.91162182,-2.3134387,-0.79925072) q[2];
u3(1.708184,2.1069366,-1.51204) q[2];
u3(2.3563154,1.4900375,3.0470333) q[3];
cx q[1],q[3];
u3(0.25612762,-pi/2,-pi/2) q[1];
u3(2.1548061,2.5464317,0.68344123) q[3];
cx q[1],q[3];
u3(0.13304094,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(0.097936572,-2.1530866,2.2864095) q[1];
u3(0.96962475,2.4986896,1.571734) q[1];
cx q[0],q[1];
u3(0.49868877,-pi/2,-pi/2) q[0];
u3(2.3633078,2.9623761,1.3216844) q[1];
cx q[0],q[1];
u3(0.31382172,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.4939896,-2.9346972,-1.7266594) q[0];
u3(1.719017,2.5311303,-1.3238991) q[0];
u3(0.27996266,2.1961591,-2.4523018) q[1];
u3(1.00695,-0.032072258,-0.94001463) q[1];
u3(1.8017148,-2.3355111,-2.4085585) q[3];
u3(1.3611854,-1.0590743,0.74895439) q[3];
cx q[3],q[2];
u3(2.2419144,2.6511481,0.86130424) q[2];
u3(0.44190191,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.010156611,pi/202121078629384,-pi/2) q[3];
cx q[3],q[2];
u3(1.7675115,0.82865228,3.0277655) q[2];
u3(2.4069162,-1.4730906,1.2639834) q[2];
cx q[1],q[2];
u3(0.77848329,-pi/2,-pi/2) q[1];
u3(2.2968058,2.7485797,1.0125766) q[2];
cx q[1],q[2];
u3(0.0083712955,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(0.8246541,-2.1290179,-0.55085191) q[1];
u3(1.3955601,-1.4881669,1.6891683) q[1];
u3(2.90269,-1.9778627,2.768843) q[2];
u3(0.69232019,-1.6392695,0.2573179) q[2];
u3(0.59816058,0.25555761,-0.080783456) q[3];
u3(1.6814859,2.0119252,1.9644842) q[3];
cx q[0],q[3];
u3(0.34575463,-pi/2,-pi/2) q[0];
u3(2.3789697,3.1375619,1.5652215) q[3];
cx q[0],q[3];
u3(0.10293988,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(0.38676858,1.0200677,-2.8117185) q[0];
u3(1.2379636,1.8153171,0.16140643) q[0];
cx q[0],q[1];
u3(0.75059769,-pi/2,-pi/2) q[0];
u3(2.201705,2.5973249,0.77254072) q[1];
cx q[0],q[1];
u3(0.33351942,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.231056,2.4214592,-1.2632112) q[0];
u3(1.7962056,-1.8510746,-1.4937725) q[1];
u3(1.3125122,-2.0032967,2.8134533) q[3];
u3(1.9810589,-2.2186603,1.3897183) q[3];
cx q[3],q[2];
u3(2.3788301,-3.1240292,1.5950888) q[2];
u3(0.77776937,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.29727166,-pi,pi/2) q[3];
cx q[3],q[2];
u3(2.3460221,-2.171422,-1.0516829) q[2];
u3(1.4274261,1.8304255,1.4603515) q[3];
