OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.98139624,-2.8569315,0.56080642) q[0];
u3(1.5170741,-0.24807187,-0.001720595) q[1];
u3(2.1180533,0.62172607,0.19715088) q[2];
cx q[2],q[0];
u3(2.2115947,2.6095538,0.79313221) q[0];
u3(1.0537733,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.039997167,0,-pi/2) q[2];
cx q[2],q[0];
u3(0.75236602,-1.5952857,0.18415071) q[0];
u3(1.6814859,2.0119252,1.9644842) q[0];
u3(1.1436741,2.0252309,0.75829715) q[2];
u3(1.6565671,-0.76660381,1.4042947) q[2];
u3(0.83752072,-0.19357107,1.5602905) q[3];
cx q[1],q[3];
u3(0.6091809,-pi/2,-pi/2) q[1];
u3(2.2088092,2.6060491,0.78725891) q[3];
cx q[1],q[3];
u3(0.042240801,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(0.56688429,1.1566398,2.3482256) q[1];
u3(1.5686402,2.8221401,1.2760353) q[1];
u3(2.4856948,-0.649568,-0.79535455) q[3];
u3(2.1164497,2.9048074,-0.42771705) q[3];
cx q[3],q[2];
u3(2.1426694,2.5348842,0.66230451) q[2];
u3(0.50557147,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.21374371,0,-pi/2) q[3];
cx q[3],q[2];
u3(1.395905,1.6377505,0.17565122) q[2];
u3(0.41015511,-3.0101729,0.047563229) q[2];
u3(1.2800211,3.0293861,1.6114191) q[3];
u3(1.6835069,-1.6500792,2.2078438) q[3];
cx q[2],q[3];
u3(0.76853011,-pi/2,-pi/2) q[2];
u3(2.2007051,2.596121,0.77049842) q[3];
cx q[2],q[3];
u3(0.43124013,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.8668569,-1.452853,2.9745871) q[2];
u3(1.198316,-1.3704466,-0.7369738) q[2];
u3(2.0022245,-0.50161924,-1.8922095) q[3];
u3(1.1604699,-0.60800681,-2.9270264) q[3];
u3(0.71033939,-1.615237,1.0869261) q[4];
u3(1.2655041,-1.6303058,1.9943984) q[5];
u3(1.0744693,-0.39989017,0.6848989) q[6];
u3(1.4709456,3.0578229,-0.80131301) q[7];
u3(1.2980673,-2.0930895,-1.2442239) q[8];
cx q[4],q[8];
u3(0.74917885,-pi/2,-pi/2) q[4];
u3(2.1631689,2.5547438,0.69842155) q[8];
cx q[4],q[8];
u3(0.096530622,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[4],q[8];
u3(2.0223686,-1.4019572,-1.0960615) q[4];
u3(0.59457812,-0.56034449,-0.53127768) q[4];
u3(2.3045571,2.6973413,0.4313023) q[8];
u3(2.5316583,-1.0141276,0.0030372505) q[8];
u3(2.835365,2.6291369,-0.55937436) q[9];
cx q[6],q[9];
u3(0.30863277,-pi/2,-pi/2) q[6];
u3(2.2225451,2.6238179,0.81681717) q[9];
cx q[6],q[9];
u3(0.025487112,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[6],q[9];
u3(2.9171798,0.062618784,1.3913772) q[6];
u3(1.719017,2.5311303,-1.3238991) q[6];
cx q[6],q[0];
u3(2.3789697,3.1375619,1.5652215) q[0];
u3(0.34575463,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.10293988,0,-pi/2) q[6];
cx q[6],q[0];
u3(1.3125122,-2.0032967,2.8134533) q[0];
u3(2.2873272,1.3358368,-3.0361161) q[0];
u3(0.38676858,1.0200677,-2.8117185) q[6];
u3(2.1367747,-2.62325,1.8697074) q[6];
u3(1.1311197,-1.4955094,2.5907214) q[9];
u3(1.6843416,0.36009737,-2.6243633) q[9];
cx q[1],q[9];
u3(0.60212924,-pi/2,-pi/2) q[1];
u3(2.3642024,-2.9674632,1.8127677) q[9];
cx q[1],q[9];
u3(0.29157947,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[1],q[9];
