OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.2779314,0.52879366,0.18824444) q[0];
u3(1.5470778,-0.80014532,1.0037261) q[1];
u3(1.5621739,2.3735886,-2.7567061) q[2];
u3(1.00695,-0.032072258,-0.94001463) q[3];
u3(1.3571022,-0.11317525,-2.0539661) q[4];
u3(1.0569074,-1.3171712,2.7868088) q[5];
cx q[2],q[5];
u3(0.91907208,-pi/2,-pi/2) q[2];
u3(2.3438152,2.8765701,1.2000967) q[5];
cx q[2],q[5];
u3(0.57504286,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(2.0981306,-3.0959349,-1.665986) q[2];
u3(2.0978017,-1.7993021,-0.25298191) q[2];
u3(1.4353926,2.239542,-2.5008442) q[5];
u3(1.9333411,-1.5524967,-1.5342693) q[5];
cx q[5],q[2];
u3(2.181904,2.5745109,0.73333695) q[2];
u3(1.3836276,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.14929587,-pi,pi/2) q[5];
cx q[5],q[2];
u3(1.3998563,-1.0440194,-1.6367335) q[2];
u3(1.6670905,1.560282,-1.8116409) q[2];
u3(1.6712901,-2.2846921,1.011328) q[5];
u3(1.9810589,-2.2186603,1.3897183) q[5];
u3(1.2871277,2.0864801,-2.5472622) q[6];
cx q[6],q[1];
u3(2.3490425,2.8962187,1.2281584) q[1];
u3(0.61409388,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.065845357,-pi,pi/2) q[6];
cx q[6],q[1];
u3(1.0514458,2.5946164,1.5584203) q[1];
u3(1.6955304,-0.27680419,-2.1418258) q[1];
u3(1.6726529,-0.066534839,0.74692471) q[6];
u3(1.7055993,1.882699,-1.469609) q[6];
u3(2.4069162,-1.4730906,1.2639834) q[7];
cx q[3],q[7];
u3(0.77848329,-pi/2,-pi/2) q[3];
u3(2.2968058,2.7485797,1.0125766) q[7];
cx q[3],q[7];
u3(0.0083712955,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(0.8246541,-2.1290179,-0.55085191) q[3];
u3(1.880574,2.7947179,2.4706149) q[3];
u3(2.90269,-1.9778627,2.768843) q[7];
u3(0.14619235,-1.1683222,1.9884914) q[7];
cx q[1],q[7];
u3(0.87898681,-pi/2,-pi/2) q[1];
u3(2.2948784,2.7444843,1.0064011) q[7];
cx q[1],q[7];
u3(0.12559168,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(2.2033984,2.370104,-1.741388) q[1];
u3(0.8755397,-2.6000771,-2.5316637) q[1];
cx q[1],q[2];
u3(1.2332296,-pi/2,-pi/2) q[1];
u3(2.2270756,2.6299587,0.82691069) q[2];
cx q[1],q[2];
u3(0.12129296,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(0.20663993,0.36848557,1.3611933) q[1];
u3(2.3985795,0.71573766,-1.6599595) q[1];
u3(0.86526267,-1.8051103,0.22518256) q[2];
u3(2.6141291,1.5167804,-1.352883) q[2];
u3(1.0703666,-2.4277273,-2.1250823) q[7];
u3(0.69232019,-1.6392695,0.2573179) q[7];
cx q[5],q[7];
u3(0.77776937,-pi/2,-pi/2) q[5];
u3(2.3788301,-3.1240292,1.5950888) q[7];
cx q[5],q[7];
u3(0.29727166,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(1.4274261,1.8304255,1.4603515) q[5];
u3(2.5973182,-2.0012887,-1.6328418) q[5];
u3(2.3460221,-2.171422,-1.0516829) q[7];
u3(2.2628172,0.78002398,1.2955274) q[7];
u3(1.9333411,-1.5524967,-1.5342693) q[8];
u3(2.0978017,-1.7993021,-0.25298191) q[9];
cx q[8],q[9];
u3(1.3836276,-pi/2,-pi/2) q[8];
u3(2.181904,2.5745109,0.73333695) q[9];
cx q[8],q[9];
u3(0.14929587,-pi,pi/2) q[8];
u3(1.0477967,0.64780817,-2.5581967) q[9];
