OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.7919968,-3.6545186,-0.16097173) q[0];
u3(1.2457028,-0.99972048,3.8828752) q[1];
u3(1.0136471,0.96031798,1.2961099) q[2];
cx q[2],q[0];
u3(0.034339815,-3*pi/2,0) q[0];
u3(0.77376019,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.040606838,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(0.95313195,-0.10879281,-3.9016281) q[0];
u3(1.0322,-4.4040758,1.4877455) q[0];
u3(2.0528161,5.5279549,0.67077145) q[2];
u3(2.7597539,-1.9910354,3.3355888) q[2];
u3(1.7151177,-0.52227755,-4.8359732) q[3];
u3(2.2178149,3.39045,-0.22817363) q[4];
u3(1.4507576,0.38209187,-5.3292423) q[5];
cx q[3],q[5];
u3(0.70450179,0,-pi) q[3];
u3(0.18650215,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.49948723,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.3224751,-4.508315,-0.15437837) q[3];
u3(2.6808024,0.99850417,-0.66247888) q[3];
cx q[3],q[2];
u3(0.57733226,-3*pi/2,0) q[2];
u3(0.34664493,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.085152967,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(2.5030275,-2.8624171,2.6564798) q[2];
u3(0.64484991,-3.100953,-1.0486634) q[2];
u3(1.3230674,3.0601204,-2.0252376) q[3];
u3(2.7983108,-4.0805689,-1.4316222) q[3];
u3(1.5972475,-1.2423166,4.3987711) q[5];
u3(1.4480684,-3.9436276,-0.42334103) q[5];
cx q[5],q[3];
u3(0.63956972,-3*pi/2,0) q[3];
u3(0.51164654,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.17445926,-3*pi/2,0) q[5];
cx q[5],q[3];
u3(1.4892603,1.6123881,-1.9363129) q[3];
u3(2.1499857,-2.4016524,2.6054654) q[3];
