OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.3799881,-2.8974718,0.13082592) q[0];
u3(0.55601653,-2.7744373,1.4047279) q[1];
u3(0.88927245,1.2636249,2.8862006) q[2];
u3(1.3108391,2.9953743,0.37527571) q[3];
u3(1.9655999,-2.3136693,-2.2546057) q[4];
cx q[4],q[2];
u3(2.1397764,2.5322175,0.65736614) q[2];
u3(0.94403169,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.21974522,-pi,pi/2) q[4];
cx q[4],q[2];
u3(1.1879295,-0.43024983,1.5405096) q[2];
u3(0.60950929,2.5067007,1.082372) q[2];
u3(1.3900444,0.35033037,-1.6087545) q[4];
u3(0.70776627,0.95961312,0.57326801) q[4];
u3(2.3299659,0.1502504,0.25448094) q[5];
cx q[3],q[5];
u3(0.43682869,-pi/2,-pi/2) q[3];
u3(2.1695455,2.5612879,0.71008691) q[5];
cx q[3],q[5];
u3(0.11822438,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(2.6570919,2.5514978,1.777567) q[3];
u3(1.484419,1.6507337,-1.1088901) q[3];
u3(1.2014492,1.4453912,2.6976819) q[5];
u3(2.098791,2.8317725,0.31220994) q[5];
u3(0.2406605,-3.0615517,-1.350356) q[6];
cx q[0],q[6];
u3(0.92778506,-pi/2,-pi/2) q[0];
u3(2.1796148,2.5720058,0.72896375) q[6];
cx q[0],q[6];
u3(0.1025962,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.7020059,0.31518604,-0.79340958) q[0];
u3(2.7003502,1.854522,-1.8784885) q[0];
cx q[3],q[0];
u3(2.1399331,2.5323611,0.6576327) q[0];
u3(0.60644777,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.51331554,0,-pi/2) q[3];
cx q[3],q[0];
u3(1.5463894,1.7142729,-1.1909022) q[0];
u3(1.9329231,2.7262679,-3.0538759) q[0];
u3(0.88075387,1.283482,0.06795646) q[3];
u3(1.3803901,0.66056381,2.2338862) q[3];
u3(1.4932561,-1.606632,-2.4808303) q[6];
u3(2.3100895,-1.5443302,2.1573123) q[6];
u3(1.9954599,-1.8454084,2.6817001) q[7];
cx q[7],q[1];
u3(2.2105466,2.6082294,0.79091533) q[1];
u3(0.73838911,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.22082893,0,-pi/2) q[7];
cx q[7],q[1];
u3(1.1342154,-1.3512064,-2.9398671) q[1];
u3(2.4152098,-1.4518661,0.27553614) q[1];
cx q[1],q[4];
u3(0.65075691,-pi/2,-pi/2) q[1];
u3(2.2619213,2.6827043,0.91141118) q[4];
cx q[1],q[4];
u3(0.25218047,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(0.58216686,-0.83832445,-0.17087614) q[1];
u3(0.96951355,-0.021648486,0.67458125) q[1];
u3(1.5596585,-0.51920155,2.6191923) q[4];
u3(1.8384696,2.1980242,-0.41011374) q[4];
cx q[6],q[4];
u3(2.1278126,2.521522,0.63732751) q[4];
u3(0.97951498,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.23049577,-pi,pi/2) q[6];
cx q[6],q[4];
u3(2.5823625,-0.53760762,-2.3244881) q[4];
u3(1.1241601,-1.6532253,0.38417008) q[4];
u3(0.807874,1.6943571,0.12501587) q[6];
u3(0.86801963,1.7236943,-2.1377577) q[6];
u3(0.77080809,-2.6200948,0.030623207) q[7];
u3(2.7308229,-1.9856437,1.6451273) q[7];
cx q[7],q[5];
u3(2.2772638,2.7097074,0.95338257) q[5];
u3(0.75283128,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.30142345,0,-pi/2) q[7];
cx q[7],q[5];
u3(1.4712247,0.84692003,-1.5490674) q[5];
u3(1.9569622,0.92411487,-2.1134036) q[5];
