OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.8252839,1.0299053,2.8981211) q[0];
u3(0.95794588,-2.703107,2.7350829) q[1];
u3(2.492767,-2.3664546,-1.6539806) q[2];
cx q[2],q[0];
u3(2.3749276,-3.0497699,1.6979572) q[0];
u3(0.20710615,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.093035441,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.0616527,-1.4887031,0.9518777) q[0];
u3(2.0993567,-1.8513028,-1.2090039) q[0];
u3(2.6518864,1.6646305,-3.0067354) q[2];
u3(2.2796964,2.3972879,-2.4233761) q[2];
cx q[2],q[1];
u3(2.1730848,2.5650003,0.71665679) q[1];
u3(0.69873845,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.2207824,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.3564561,-2.7220127,0.63523436) q[1];
u3(2.0653876,2.3332049,2.9655368) q[1];
u3(1.144826,1.2192689,-2.766483) q[2];
u3(1.6766706,-2.8224233,1.7157523) q[2];
u3(1.3853101,-2.3089489,-1.4306662) q[3];
u3(1.2816186,1.2396646,0.82494679) q[4];
u3(2.2489792,-2.3964022,0.21142478) q[5];
u3(0.42247754,-3.0736793,-2.9583672) q[6];
cx q[6],q[4];
u3(2.2406393,2.6492586,0.85826321) q[4];
u3(0.47275932,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.096829468,0,-pi/2) q[6];
cx q[6],q[4];
u3(1.7355425,-3.0375361,-3.0389931) q[4];
u3(2.9425955,-2.9166837,-0.10153539) q[4];
u3(1.5188559,-1.8204958,-1.3201378) q[6];
u3(0.83457316,-2.1985565,-1.472639) q[6];
u3(2.5316937,2.7344793,3.0549919) q[7];
u3(2.1326982,-2.8841054,-1.3207114) q[8];
cx q[8],q[7];
u3(2.3209225,2.8060998,1.0980279) q[7];
u3(0.94335881,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.21968381,-pi,pi/2) q[8];
cx q[8],q[7];
u3(1.9066524,2.0427038,-1.5300475) q[7];
u3(1.7961364,-1.3471073,1.7129613) q[7];
u3(2.8479549,2.9058874,-1.1633893) q[8];
u3(1.581797,-0.94954012,-0.62717102) q[8];
cx q[8],q[4];
u3(2.2889349,2.7322377,0.98785221) q[4];
u3(0.75148116,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(1.2007408e-06,1.9614044e-10,-pi/2) q[8];
cx q[8],q[4];
u3(1.0786316,1.8219128,-2.9110535) q[4];
u3(1.1245528,-2.6601122,0.83284992) q[4];
u3(1.9125297,-1.7896328,2.429564) q[8];
u3(1.5649687,2.2401828,-2.2647017) q[8];
u3(0.059360698,0.79739886,1.7682563) q[9];
cx q[5],q[9];
u3(0.85626548,-pi/2,-pi/2) q[5];
u3(2.1800291,2.5724572,0.72975298) q[9];
cx q[5],q[9];
u3(0.069820129,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[5],q[9];
u3(2.2689805,-1.6886191,-2.1264188) q[5];
u3(1.8301747,-0.49946809,-2.9710019) q[5];
cx q[7],q[5];
u3(2.2210361,2.6218046,0.81349476) q[5];
u3(0.87047988,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.12269782,-pi,pi/2) q[7];
cx q[7],q[5];
u3(1.0771667,-1.8393524,-0.54236181) q[5];
u3(0.97350825,-2.3539856,0.68111162) q[5];
cx q[4],q[5];
u3(0.46135584,-pi/2,-pi/2) q[4];
u3(2.1374195,2.5300685,0.65337005) q[5];
cx q[4],q[5];
u3(0.20036686,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.4642564,1.6065583,-3.1033146) q[4];
u3(1.0887798,0.28817783,2.2057304) q[4];
cx q[4],q[6];
