OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.0958555,2.588953,2.8346856) q[0];
u3(2.4962311,-5.3563526,-0.015344931) q[1];
u3(0.6717055,-1.3987302,-2.6996251) q[2];
cx q[2],q[1];
u3(0.0083726235,-3*pi/2,0) q[1];
u3(1.0171892,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.84828121,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(1.3261527,-1.8896372,3.548166) q[1];
u3(1.2674312,-1.4236625,2.3041764) q[1];
u3(0.44876265,-3.3672999,-1.8122955) q[2];
u3(1.720451,3.2146888,-1.6795913) q[2];
u3(2.6771061,5.2755486,-0.84975066) q[3];
u3(2.6294633,0.22920324,-6.0031583) q[4];
u3(0.49898261,4.5560886,-0.53798556) q[5];
u3(1.5786536,-0.17417313,-6.0648981) q[6];
cx q[6],q[5];
u3(0.57516266,-3*pi/2,0) q[5];
u3(0.44494623,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.26871013,-pi/2,-pi) q[6];
cx q[6],q[5];
u3(1.2144055,-3.6966481,-1.4307585) q[5];
u3(2.3974923,4.4921127,-0.61004878) q[5];
u3(0.97383311,-2.0002821,-3.2900995) q[6];
u3(1.443958,-3.0933881,1.6282659) q[6];
cx q[5],q[6];
u3(1.2428037,0,-pi) q[5];
u3(0.17835978,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.19736752,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(1.0566596,3.3588192,0.93679493) q[5];
u3(1.6148661,4.1329087,-1.5934148) q[5];
u3(2.5591585,-0.39719957,-2.831491) q[6];
u3(0.95742941,-4.3522853,-1.7311311) q[6];
cx q[6],q[5];
u3(0.0084651675,-3*pi/2,0) q[5];
u3(0.74808477,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.053196443,-3*pi/2,0) q[6];
cx q[6],q[5];
u3(1.8329068,1.3516166,-1.532783) q[5];
u3(1.2118426,-3.1113804,1.6878823) q[5];
u3(1.322776,4.7609097,-1.2905807) q[6];
u3(0.84795265,-4.9837163,-0.86623575) q[6];
u3(1.0403364,-3.4797302,1.4614942) q[7];
cx q[0],q[7];
u3(0.45176903,0,-pi) q[0];
u3(0.45212718,-3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.063943845,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[7];
cx q[0],q[7];
u3(1.2008008,-2.2209106,0.77013574) q[0];
u3(1.4617742,-1.655437,-1.71795) q[0];
u3(1.4592546,0.6038818,4.094868) q[7];
u3(1.4387702,3.0805028,-1.6690965) q[7];
cx q[1],q[7];
u3(0.98140982,0,-pi) q[1];
u3(0.36505056,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.6628428,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(1.338358,4.0608874,-1.6308642) q[1];
u3(0.8701887,-0.37640715,0.52866743) q[1];
u3(1.84137,0.64185735,-2.0786561) q[7];
u3(0.99431706,-0.76238218,1.5770128) q[7];
u3(2.9204546,0.14382346,-5.0540686) q[8];
cx q[3],q[8];
u3(0.73797532,0,-pi) q[3];
u3(0.33747646,-3*pi/2,0) q[8];
cx q[3],q[8];
u3(0.62087747,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[8];
cx q[3],q[8];
u3(1.0491911,-1.4497558,-2.3341042) q[3];
u3(1.694459,0.86858703,-2.9706441) q[3];
u3(1.4309117,4.1698789,0.9255906) q[8];
u3(1.7759902,1.8914928,4.0384391) q[8];
cx q[0],q[8];
u3(0.51327511,0,-pi) q[0];
u3(0.2489924,-3*pi/2,0) q[8];
cx q[0],q[8];
u3(0.082110153,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[8];
cx q[0],q[8];
u3(1.5434306,1.8841013,-3.7235246) q[0];
u3(1.2944273,-2.4460132,2.9145848) q[0];
cx q[1],q[0];
u3(0.25505898,-3*pi/2,0) q[0];
u3(0.8014756,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
