OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.66967391,1.2129607,-3.8919656) q[0];
u3(0.56492118,0.83020882,0.55965488) q[1];
u3(2.4825193,-2.7387163,3.0151195) q[2];
cx q[2],q[1];
u3(0.072182493,-3*pi/2,0) q[1];
u3(1.1013679,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.42486525,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(1.4282474,1.8375445,-0.15275586) q[1];
u3(1.9532329,4.5884275,-1.5087719) q[1];
u3(1.2624309,0.86074627,0.24476124) q[2];
u3(2.2328616,-3.6492022,-0.84786998) q[2];
cx q[0],q[2];
u3(0.75193504,0,-pi) q[0];
u3(0.28375136,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.2785951,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.6835755,2.7481713,1.7862897) q[0];
u3(2.5478601,3.1010654,2.7885607) q[2];
u3(1.387419,1.6705398,-2.953505) q[2];
cx q[2],q[1];
u3(0.21169711,-3*pi/2,0) q[1];
u3(0.36831583,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.23626355,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(0.26928322,4.2344871,-1.8929891) q[1];
u3(2.3379086,-0.83524447,1.1304644) q[2];
