OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.6143483,0.84637821,1.6276572) q[0];
u3(1.8272816,-0.45667898,-2.9936821) q[1];
u3(1.9482189,-1.5839495,2.514867) q[2];
cx q[1],q[2];
u3(0.89511909,-pi/2,-pi/2) q[1];
u3(2.3237037,2.8136447,1.1090786) q[2];
cx q[1],q[2];
u3(0.18774827,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(0.32986654,2.6953704,1.8341454) q[1];
u3(1.1921528,-0.51497922,0.41046848) q[1];
u3(2.2863118,-1.0023102,-2.4857488) q[2];
u3(1.4659826,-0.85353417,-2.7679786) q[2];
u3(2.4637821,0.95337431,0.28579257) q[3];
u3(2.8586218,0.13930175,1.9532078) q[4];
u3(0.56660022,-2.5121448,-2.2281902) q[5];
cx q[0],q[5];
u3(0.9161455,-pi/2,-pi/2) q[0];
u3(2.1236967,2.5179617,0.63057061) q[5];
cx q[0],q[5];
u3(0.20561757,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(2.176568,-1.5914515,1.5302038) q[0];
u3(2.498704,0.84140848,-1.8164147) q[0];
u3(1.9657077,-0.12178448,-0.82680716) q[5];
u3(1.0821761,-0.80887519,-0.45781843) q[5];
cx q[0],q[5];
u3(0.61566772,-pi/2,-pi/2) q[0];
u3(2.3327125,2.8397962,1.1471396) q[5];
cx q[0],q[5];
u3(0.20422384,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(0.32621547,-0.53385948,3.135881) q[0];
u3(1.2674312,-2.9944589,2.3041764) q[0];
u3(0.80807839,-1.9725444,2.9845882) q[5];
u3(2.3279062,-0.37096438,0.34479841) q[5];
cx q[2],q[5];
u3(0.91659872,-pi/2,-pi/2) q[2];
u3(2.2223388,2.6235417,0.81636174) q[5];
cx q[2],q[5];
u3(0.20928459,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.4924254,2.7483721,-0.36221944) q[2];
u3(1.4274353,-0.66436499,1.4715808) q[2];
u3(2.1198591,3.0247318,-1.2467339) q[5];
u3(1.2337468,2.0869065,1.6014675) q[5];
u3(0.94158553,1.8621374,-0.40185151) q[6];
u3(1.527003,1.2124158,-2.0552436) q[7];
u3(3.0069545,-0.7183456,-2.8447468) q[8];
cx q[7],q[8];
u3(0.95163443,-pi/2,-pi/2) q[7];
u3(2.2824046,2.719399,0.9682672) q[8];
cx q[7],q[8];
u3(0.44158621,0,-pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[7],q[8];
u3(1.5274709,2.613431,-2.7190335) q[7];
u3(2.0868081,-2.4982348,-1.8301846) q[7];
u3(2.731558,-2.951533,-2.9672961) q[8];
u3(1.4115385,1.4565464,2.6279749) q[8];
cx q[6],q[8];
u3(0.37561753,-pi/2,-pi/2) q[6];
u3(2.3786687,3.1161757,1.5356396) q[8];
cx q[6],q[8];
u3(0.10239056,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(0.95275695,-0.78478319,2.3077806) q[6];
u3(1.4333738,-3.093943,-2.4390314) q[6];
cx q[0],q[6];
u3(0.98140982,-pi/2,-pi/2) q[0];
u3(2.3004885,2.7565854,1.0246102) q[6];
cx q[0],q[6];
u3(0.6628428,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.338358,-2.2222979,-0.060067847) q[0];
u3(0.9971075,2.9939963,0.072623911) q[0];
u3(1.9697005,-2.1265617,-1.0373053) q[6];
u3(2.4758546,2.7305471,2.0565345) q[6];
u3(1.3093427,1.3235327,-1.0033208) q[8];
u3(2.4919969,-2.1303219,1.6975089) q[8];
u3(2.2574995,-2.8993473,2.1452132) q[9];
cx q[9],q[3];
u3(2.2347593,2.6407168,0.84445418) q[3];
u3(1.2406039,-pi/2,-pi/2) q[9];
cx q[9],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
