OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.071823309,2.4211557,-1.4604674) q[0];
u3(1.9500628,-3.1117226,-1.0861774) q[1];
cx q[0],q[1];
u3(0.67510735,-pi/2,-pi/2) q[0];
u3(2.2446133,2.6551925,0.86779678) q[1];
cx q[0],q[1];
u3(0.41452737,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.080004,1.5818734,-2.3324275) q[0];
u3(1.8768811,2.7025845,2.6418382) q[0];
u3(2.0402401,1.1045129,-0.71312738) q[1];
u3(0.66254231,0.48321628,2.3502241) q[1];
cx q[1],q[0];
u3(2.2800713,2.7149567,0.96145567) q[0];
u3(1.080097,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.24063227,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.91247595,0.5755796,1.2260984) q[0];
u3(1.7310589,0.4531091,2.5914336) q[1];
