OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.3126768,-2.427797,1.2253651) q[0];
u3(1.3994795,1.8108529,-4.0357966) q[1];
u3(1.1893878,-2.1953935,3.3083414) q[2];
u3(2.4188316,-3.6994773,-0.093224311) q[3];
cx q[3],q[0];
u3(0.0010961609,-3*pi/2,0) q[0];
u3(0.99161083,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.086531547,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(2.822775,4.7246386,-1.1533335) q[0];
u3(2.5913614,0.52012378,2.1197893) q[0];
u3(1.2359694,3.5814912,1.1647978) q[3];
u3(1.5505295,1.2744533,1.0383454) q[3];
cx q[3],q[1];
u3(0.097294092,-3*pi/2,0) q[1];
u3(0.60011344,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.13173963,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(1.5881849,3.5054081,-0.57096721) q[1];
u3(1.6974084,-2.1915135,1.4325293) q[1];
u3(1.5816878,3.1412173,-1.1234013) q[3];
u3(1.579414,0.16230219,2.1964414) q[3];
u3(1.1138247,-4.719712,-1.1284095) q[4];
cx q[2],q[4];
u3(1.1739898,0,-pi) q[2];
u3(0.055146825,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.49256673,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.24434064,3.763066,-1.2341977) q[2];
u3(2.6351617,-1.9568492,-3.1125747) q[2];
cx q[2],q[0];
u3(0.44740765,-3*pi/2,0) q[0];
u3(0.77644003,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.39034112,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.911265,2.518864,-0.058907222) q[0];
u3(2.7461593,-1.2372976,4.83146) q[0];
cx q[1],q[0];
u3(0.26757955,-3*pi/2,0) q[0];
u3(0.56151395,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
