OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
u3(2.0305542,-0.5311471,0.34977118) q[0];
u3(1.5605189,1.289912,0.39073416) q[1];
u3(0.66698424,-1.6892095,-1.4571317) q[2];
cx q[2],q[1];
u3(2.1471127,2.5390433,0.66996292) q[1];
u3(0.9275267,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.40300764,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.7071237,1.8477465,2.0937589) q[1];
u3(0.57085158,1.0874444,1.4295665) q[1];
u3(0.89555276,1.5167128,-1.9016252) q[2];
u3(2.0314794,-0.11759486,0.55622029) q[2];
cx q[1],q[2];
u3(1.1165104,-pi/2,-pi/2) q[1];
u3(2.2402719,2.6487167,0.85739017) q[2];
cx q[1],q[2];
u3(0.2306754,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.8104627,-2.4958609,-2.8172657) q[1];
u3(0.69271495,2.3256582,-0.31387037) q[1];
u3(0.38316495,-0.48173884,-0.084622214) q[2];
u3(1.2933645,2.651086,1.7489457) q[2];
u3(1.6995369,-1.4097626,2.6498912) q[3];
cx q[3],q[0];
u3(2.322313,2.8098437,1.1035155) q[0];
u3(0.61052004,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.31999597,0,-pi/2) q[3];
cx q[3],q[0];
u3(2.4418735,2.7693366,-2.0781894) q[0];
u3(1.2572379,-2.3204999,-2.3002124) q[0];
u3(2.4490149,2.4555683,0.85202647) q[3];
u3(1.1756929,3.0535922,-0.013334719) q[3];
cx q[3],q[0];
u3(2.3128878,2.7854858,1.0676605) q[0];
u3(0.36020882,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.004280149,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.9659685,-1.9798629,2.8957874) q[0];
u3(2.1012125,0.21049604,-0.70854151) q[0];
cx q[2],q[0];
u3(2.1476154,2.5395188,0.67083518) q[0];
u3(0.98633445,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.60588482,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.8950574,1.4499423,-3.1167199) q[0];
u3(1.7542563,0.39963457,-1.8030416) q[0];
u3(1.9951175,-0.77557207,0.24187136) q[2];
u3(1.5638386,2.3895086,-3.0625649) q[2];
cx q[0],q[2];
u3(0.73816736,-pi/2,-pi/2) q[0];
u3(2.3422913,2.8711591,1.1923419) q[2];
cx q[0],q[2];
u3(0.14040968,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.656497,1.3447408,-2.0065174) q[0];
u3(1.4184627,-0.87148209,2.3750989) q[2];
u3(1.4562682,2.0536514,-0.0019278095) q[3];
u3(1.4417818,-2.3718764,-1.0333241) q[3];
cx q[1],q[3];
u3(0.98539769,-pi/2,-pi/2) q[1];
u3(2.2200762,2.620532,0.81139122) q[3];
cx q[1],q[3];
u3(0.17455528,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.0017617,-1.4998715,-0.24017181) q[1];
u3(2.4767954,-3.081493,-1.4087813) q[1];
u3(2.5588287,-1.2108769,-1.5641668) q[3];
u3(2.2088008,-2.5147821,-1.4831529) q[3];
cx q[3],q[1];
u3(2.3195307,2.8024074,1.0926077) q[1];
u3(0.76783219,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.095523113,0,-pi/2) q[3];
cx q[3],q[1];
u3(1.8911232,-0.77444543,2.7700536) q[1];
u3(1.1561146,2.260619,2.3162636) q[3];
