OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.8382043,2.7688891,2.9048065) q[0];
u3(2.4502703,-0.55349773,0.072642294) q[1];
cx q[1],q[0];
u3(2.1847183,2.5776267,0.73875649) q[0];
u3(1.0464188,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.12810704,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.5355537,-2.3274316,-0.4782448) q[0];
u3(1.0783212,2.147372,-3.079332) q[0];
u3(2.6337337,2.7014011,0.4841745) q[1];
u3(1.2108534,0.6418742,-1.7062443) q[1];
cx q[0],q[1];
u3(0.8833579,-pi/2,-pi/2) q[0];
u3(2.3247304,2.8164887,1.1132356) q[1];
cx q[0],q[1];
u3(0.051953325,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.0985359,2.0301604,-2.3240622) q[0];
u3(1.3960335,2.3999436,2.9622478) q[1];
