OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.3844488,-1.9495651,0.29672877) q[0];
u3(1.889095,2.837254,-2.9486338) q[1];
u3(1.7055993,-2.82969,-1.469609) q[2];
u3(2.2102306,-0.28986606,2.3275475) q[3];
cx q[3],q[0];
u3(0.31958724,-3*pi/2,0) q[0];
u3(0.6196243,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.12417203,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(1.3361385,3.7994843,0.6993536) q[0];
u3(1.2818293,-3.2704305,2.7427932) q[0];
u3(0.25259364,-3.5204874,0.97049566) q[3];
u3(1.0778349,3.4850503,1.2304967) q[3];
u3(2.5263829,-0.4850453,2.0798676) q[4];
cx q[3],q[4];
u3(0.72920828,0,-pi) q[3];
u3(0.36400112,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.22074822,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.4356698,0.31109218,4.7086345) q[3];
u3(1.2599123,-2.3857974,3.6008677) q[3];
u3(1.5331012,-1.6790284,-3.9139612) q[4];
u3(1.7836958,-1.5380672,0.2777457) q[4];
u3(1.2911645,0.2500378,5.2873472) q[5];
cx q[5],q[1];
u3(0.11248006,-3*pi/2,0) q[1];
u3(1.136837,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.7939914,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(1.7880776,1.8581777,1.139689) q[1];
u3(1.334538,0.94242817,3.0200519) q[1];
u3(2.3987106,-0.15510364,4.3522897) q[5];
u3(2.0420637,-1.648793,-1.1390505) q[5];
cx q[5],q[0];
u3(0.22815856,-3*pi/2,0) q[0];
u3(0.83966485,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.0069056933,-3*pi/2,0) q[5];
cx q[5],q[0];
u3(1.4229623,1.1107304,0.75719697) q[0];
u3(1.2642886,2.7101444,1.1724162) q[0];
