OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.41015511,-3.0101729,0.047563229) q[0];
u3(0.5211817,2.6860711,2.5882025) q[1];
u3(1.6835069,-1.6500792,2.2078438) q[2];
cx q[0],q[2];
u3(0.76853011,-pi/2,-pi/2) q[0];
u3(2.2007051,2.596121,0.77049842) q[2];
cx q[0],q[2];
u3(0.43124013,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.8668569,-1.452853,2.9745871) q[0];
u3(0.72910658,2.7064152,-1.4011177) q[0];
u3(2.0022245,-0.50161924,-1.8922095) q[2];
u3(1.7180538,0.36355843,0.35617228) q[2];
u3(2.6278587,0.58502669,-0.29099293) q[3];
u3(0.90649475,2.6951559,1.6398338) q[4];
cx q[4],q[3];
u3(2.2223822,2.6235999,0.8164576) q[3];
u3(0.70124187,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.066113402,0,-pi/2) q[4];
cx q[4],q[3];
u3(0.85429504,3.0475405,-2.8149019) q[3];
u3(1.3261603,2.4891538,-1.5700871) q[3];
u3(1.6029776,2.3488348,3.0221024) q[4];
u3(0.7536409,0.10196696,2.7106523) q[4];
u3(1.5936262,-0.99757922,1.8218071) q[5];
u3(2.639414,-2.759942,-2.7521705) q[6];
u3(2.0992972,0.120597,0.51355663) q[7];
cx q[7],q[6];
u3(2.1639707,2.5555566,0.69987641) q[6];
u3(0.79011195,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.015208353,1.0214052e-14,-pi/2) q[7];
cx q[7],q[6];
u3(1.1322806,0.20128504,-0.44309727) q[6];
u3(2.6394486,-0.48110457,2.9208102) q[6];
cx q[4],q[6];
u3(1.0656176,-pi/2,-pi/2) q[4];
u3(2.1722734,2.5641441,0.71514448) q[6];
cx q[4],q[6];
u3(0.14140056,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(1.9779994,-2.390343,-2.5579415) q[4];
u3(0.73644921,0.57451025,-0.79382203) q[4];
u3(1.0389282,-1.1822525,-0.032035718) q[6];
u3(2.2171221,1.0084565,-2.3408576) q[6];
cx q[4],q[6];
u3(1.1587667,-pi/2,-pi/2) q[4];
u3(2.1366011,2.5293273,0.6519883) q[6];
cx q[4],q[6];
u3(0.066350562,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(1.1340503,-2.477343,0.25495256) q[4];
u3(1.3727616,-2.2898518,-0.95503482) q[4];
u3(0.93295386,1.559344,-1.0969168) q[6];
u3(0.83562441,1.2045696,2.5090603) q[6];
u3(2.6800837,-2.5397207,2.2308781) q[7];
u3(2.5117383,-2.1265838,-1.8048916) q[7];
u3(0.82740076,-1.9235174,-0.28415886) q[8];
cx q[1],q[8];
u3(0.87580537,-pi/2,-pi/2) q[1];
u3(2.1572038,2.5487843,0.68770036) q[8];
cx q[1],q[8];
u3(0.3925893,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[1],q[8];
u3(1.6144729,3.1009863,0.50701165) q[1];
u3(1.8762748,-0.84886905,-1.3004052) q[1];
cx q[7],q[1];
u3(2.3779558,3.0953792,1.5068593) q[1];
u3(0.64968984,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.32271541,0,-pi/2) q[7];
cx q[7],q[1];
u3(1.7057022,2.441569,0.062611472) q[1];
u3(2.5435891,1.3397942,1.1048003) q[1];
u3(2.6916132,-1.9105734,1.8937971) q[7];
u3(1.4503254,2.507315,-1.3596075) q[7];
u3(0.43821188,-1.6573462,1.6756572) q[8];
u3(2.322979,0.5929812,2.8348695) q[8];
cx q[0],q[8];
u3(0.61370581,-pi/2,-pi/2) q[0];
u3(2.2655156,2.688791,0.92093965) q[8];
cx q[0],q[8];
u3(0.43911451,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[0],q[8];
u3(1.8563017,-1.5480238,-0.30165877) q[0];
u3(2.0023985,-0.066874442,-2.9799656) q[0];
