OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.7441004,-2.9213163,2.5315439) q[0];
u3(2.509547,0.5015281,-0.35882828) q[1];
u3(1.4128811,2.7168022,0.43830566) q[2];
cx q[1],q[2];
u3(0.81593595,-pi/2,-pi/2) q[1];
u3(2.2400337,2.648366,0.85682504) q[2];
cx q[1],q[2];
u3(0.47626564,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.6596241,-1.3730187,-1.1541042) q[1];
u3(1.2364568,1.5596685,0.30028355) q[1];
u3(2.6544177,2.6600481,-1.7507998) q[2];
u3(0.5200095,0.64822715,-2.2316341) q[2];
u3(1.104804,-2.8211586,-0.59529792) q[3];
u3(1.629272,3.0191309,-2.2764662) q[4];
cx q[0],q[4];
u3(1.2428037,-pi/2,-pi/2) q[0];
u3(2.218175,2.61803,0.80724778) q[4];
cx q[0],q[4];
u3(0.19736752,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(2.084933,0.21722656,-2.5075913) q[0];
u3(2.5994974,-0.58926885,1.5329311) q[0];
cx q[1],q[0];
u3(2.2468054,2.6585237,0.8731281) q[0];
u3(0.56612707,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.17354325,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.4668735,2.7163374,-2.9001714) q[0];
u3(1.3524816,3.0779424,2.4573779) q[0];
u3(1.6630766,-0.36819496,-2.9624775) q[1];
u3(1.1549995,2.3150448,-0.5641329) q[1];
u3(2.3742794,-1.6430037,2.4257873) q[4];
u3(1.5510772,2.3710411,-2.3329719) q[4];
u3(1.0220764,1.7153741,-2.0957477) q[5];
u3(0.88721635,-2.7955864,-1.4752496) q[6];
u3(1.7961364,-1.3471073,1.7129613) q[7];
u3(1.8301747,-0.49946809,-2.9710019) q[8];
cx q[7],q[8];
u3(0.87047988,-pi/2,-pi/2) q[7];
u3(2.2210361,2.6218046,0.81349476) q[8];
cx q[7],q[8];
u3(0.12269782,-pi,pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[7],q[8];
u3(2.7181583,-0.53386897,2.414577) q[7];
u3(1.7970104,1.8764999,2.6876742) q[7];
u3(1.0771667,-1.8393524,-0.54236181) q[8];
u3(1.5936262,-0.99757922,1.8218071) q[8];
u3(1.1739313,-1.2138893,1.1282723) q[9];
cx q[9],q[5];
u3(2.1416652,2.5339549,0.6605862) q[5];
u3(0.99577651,-pi/2,-pi/2) q[9];
cx q[9],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.54599439,0,-pi/2) q[9];
cx q[9],q[5];
u3(2.2103179,1.7885874,1.6516165) q[5];
u3(1.5150183,0.95206989,0.83789362) q[5];
cx q[6],q[5];
u3(2.2018003,2.59744,0.77273583) q[5];
u3(0.46837108,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.19890995,0,-pi/2) q[6];
cx q[6],q[5];
u3(2.3815745,1.9426388,1.6037078) q[5];
u3(1.2572379,-2.3204999,-2.3002124) q[5];
u3(1.5778341,-2.9319066,0.94370364) q[6];
u3(1.1756929,3.0535922,-0.013334719) q[6];
cx q[6],q[5];
u3(2.3128878,2.7854858,1.0676605) q[5];
u3(0.36020882,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.004280149,-pi,pi/2) q[6];
cx q[6],q[5];
u3(1.9659685,-1.9798629,2.8957874) q[5];
u3(1.6400386,-2.4295527,0.95932086) q[5];
u3(1.4562682,2.0536514,-0.0019278095) q[6];
u3(1.911896,1.2136188,-2.8881432) q[6];
u3(1.0798415,-3.0924047,-1.5394062) q[9];
u3(1.2553727,1.7991863,-2.2952993) q[9];
cx q[9],q[2];
u3(2.2388987,2.6467009,0.85413922) q[2];
u3(0.92410775,-pi/2,-pi/2) q[9];
cx q[9],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.40593925,-pi,pi/2) q[9];
