OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.474566,0.94198785,0.70323685) q[0];
u3(2.2831551,-2.1307936,0.6312161) q[1];
cx q[0],q[1];
u3(1.0098372,-pi/2,-pi/2) q[0];
u3(2.3234184,2.8128603,1.1079313) q[1];
cx q[0],q[1];
u3(0.14790002,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.158493,-2.1256783,-0.4445016) q[0];
u3(1.5447835,-1.9618337,-2.5150036) q[0];
u3(1.8614839,1.579961,-2.0601418) q[1];
u3(2.298582,-1.2532107,1.9587258) q[1];
u3(0.10083365,2.0256154,1.5223808) q[2];
cx q[2],q[0];
u3(2.3083756,2.7745951,1.0515064) q[0];
u3(1.1067608,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.35863492,-pi,pi/2) q[2];
cx q[2],q[0];
u3(2.2646101,1.3799755,1.0740358) q[0];
u3(2.4042884,-2.1435074,-1.1175286) q[2];
u3(2.5291181,0.43298174,0.29347804) q[2];
cx q[1],q[2];
u3(0.47090413,-pi/2,-pi/2) q[1];
u3(2.2842292,2.7229247,0.97366033) q[2];
cx q[1],q[2];
u3(0.32173668,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.4473207,0.6740888,-1.6366385) q[1];
u3(1.3989271,1.7522631,3.0610701) q[2];
