OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.2818776,-0.48175775,0.29198086) q[0];
u3(1.0261038,-0.41670622,5.5749016) q[1];
u3(0.66698424,3.0231794,-1.4571317) q[2];
u3(2.7960474,1.6285156,1.4553504) q[3];
u3(2.3035568,2.355571,-3.4624737) q[4];
cx q[0],q[4];
u3(0.76352933,0,-pi) q[0];
u3(0.184944,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.089905288,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(2.710143,1.8665088,-0.45508194) q[0];
u3(0.35466644,-0.89027504,2.2642178) q[0];
u3(0.58434261,0.46706387,0.28416359) q[4];
u3(0.73747656,-0.35502989,4.0612581) q[4];
u3(1.2379636,0.24452078,0.16140643) q[5];
u3(0.85492347,1.9469797,-3.0074657) q[6];
cx q[2],q[6];
u3(0.9275267,0,-pi) q[2];
u3(0.045471295,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.40300764,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.89555276,1.5167128,-0.33082887) q[2];
u3(1.5754666,-0.86548638,-4.9072891) q[2];
u3(0.80765664,-0.79611454,3.9581909) q[6];
u3(2.8350663,-3.5836817,-1.4420595) q[6];
u3(2.5047346,4.575294,-1.548451) q[7];
cx q[5],q[7];
u3(0.75059769,0,-pi) q[5];
u3(0.14600005,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.33351942,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(1.231056,2.4214592,0.30758514) q[5];
u3(2.293397,5.4720447,-0.20559904) q[5];
cx q[5],q[4];
u3(0.40709736,-3*pi/2,0) q[4];
u3(0.47598397,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.33300148,-3*pi/2,0) q[5];
cx q[5],q[4];
u3(1.5520235,1.1436447,0.0095957056) q[4];
u3(1.8481187,2.1831368,-2.892279) q[4];
u3(2.2299167,1.9226113,2.532063) q[5];
u3(0.46236235,0.55756749,3.2968626) q[5];
u3(2.1056801,1.2286922,1.4835082) q[7];
u3(1.9307223,1.7661541,-2.4196762) q[7];
u3(2.0903445,2.2528882,-3.0416357) q[8];
cx q[8],q[1];
u3(0.09395429,-3*pi/2,0) q[1];
u3(0.84156997,0,-pi) q[8];
cx q[8],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.077303933,-pi/2,-pi) q[8];
cx q[8],q[1];
u3(1.5690042,-0.16015772,3.226887) q[1];
u3(2.1095108,-2.7478378,1.6156891) q[1];
cx q[6],q[1];
u3(0.21049607,-3*pi/2,0) q[1];
u3(0.66017196,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.41823739,-pi/2,-pi) q[6];
cx q[6],q[1];
u3(0.2725861,0.49015144,5.2930627) q[1];
u3(0.4727663,-1.8999087,1.7216369) q[1];
u3(0.92121255,-0.47758096,-0.94696758) q[6];
u3(1.0798181,-4.0500003,-0.76758786) q[6];
u3(1.9652078,3.4673213,1.5824812) q[8];
u3(1.5621739,-2.3388004,3.5264792) q[8];
cx q[8],q[0];
u3(0.50030402,-3*pi/2,0) q[0];
u3(0.91907208,0,-pi) q[8];
cx q[8],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.57504286,-3*pi/2,0) q[8];
cx q[8],q[0];
u3(2.1022516,-0.20443014,5.8840545) q[0];
u3(0.66685067,0.51256823,-4.2373369) q[0];
cx q[4],q[0];
u3(0.45001063,-3*pi/2,0) q[0];
u3(0.48179892,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.20115751,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(1.641558,0.90711646,-0.26430953) q[0];
u3(0.6305503,5.4486262,0.14547045) q[0];
u3(1.4815057,-1.0354505,-0.040973407) q[4];
u3(1.2397677,-2.1550734,2.1742496) q[4];
u3(2.0981306,-3.0959349,3.046403) q[8];
u3(0.34157857,3.5574095,-0.38775555) q[8];
cx q[8],q[1];
u3(0.13227079,-3*pi/2,0) q[1];
