OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.6553534,-1.4277211,1.0433466) q[0];
u3(0.57151973,0.9386366,0.04030927) q[1];
cx q[0],q[1];
u3(0.63974022,-pi/2,-pi/2) q[0];
u3(2.2323397,2.6372809,0.83887001) q[1];
cx q[0],q[1];
u3(0.26755055,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.8928104,-2.2787022,0.23330564) q[0];
u3(2.1588623,0.32088063,-1.1519919) q[0];
u3(1.3961531,-1.330162,0.89703937) q[1];
u3(1.9065237,-0.84366759,-0.66522994) q[1];
cx q[0],q[1];
u3(0.52341276,-pi/2,-pi/2) q[0];
u3(2.3789434,3.1331495,1.5591188) q[1];
cx q[0],q[1];
u3(0.069467863,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.4276081,-0.31058394,2.859338) q[0];
u3(2.1223449,2.7594097,1.9041087) q[1];
