OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.5994974,-0.58926885,1.5329311) q[0];
u3(2.2208138,-0.80402464,1.8252025) q[1];
u3(1.2364568,1.5596685,0.30028355) q[2];
cx q[2],q[0];
u3(2.2468054,2.6585237,0.8731281) q[0];
u3(0.56612707,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.17354325,-pi,pi/2) q[2];
cx q[2],q[0];
u3(2.4668735,2.7163374,-2.9001714) q[0];
u3(2.293397,-2.3819369,-0.20559904) q[0];
u3(1.6630766,-0.36819496,-2.9624775) q[2];
u3(1.1878128,-0.82340008,-1.4488745) q[2];
cx q[0],q[2];
u3(0.47598397,-pi/2,-pi/2) q[0];
u3(2.3155872,2.7922278,1.0776216) q[2];
cx q[0],q[2];
u3(0.33300148,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.2299167,1.9226113,-2.180326) q[0];
u3(1.5777414,-2.7605422,3.1216864) q[2];
u3(2.1309972,-3.0403535,-1.5208616) q[2];
cx q[1],q[2];
u3(0.94232899,-pi/2,-pi/2) q[1];
u3(2.1502916,2.542067,0.67549805) q[2];
cx q[1],q[2];
u3(0.077575187,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(0.96928664,2.5839082,1.2512198) q[1];
u3(0.45250014,0.82000111,-1.1741798) q[2];
